"OBJECTID,N,10,0","NAME,C,80","STATUS,C,50","WATERSHED,C,50","COUNCIL_DI,C,5","PRIMARY_FE,C,50","SW_TREE_TR,C,50","SW_PLANTER,C,50","SW_BUMPOUT,C,50","RAIN_GARDE,C,50","SW_BASIN,C,50","INFILTRATI,C,50","POROUS_PAV,C,50","SWALE,C,50","SW_WETLAND,C,50","CISTERN_RA,C,50","GREEN_ROOF,C,50","OTHER,C,50","LINK,C,254","LONGITUDE,N,19,8","LATITUDE,N,19,8","LINK_1,C,100","LINK_2,C,100"
837,Safe Routes to Schools,In Design,Schuylkill River Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.21633000,39.98279800,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
838,Safe Routes to Schools,In Design,Schuylkill River Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.23187500,39.98587300,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
839,Safe Routes to Schools,In Design,Darby Cobbs Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.26846300,39.97572600,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
840,Safe Routes to Schools,In Design,Darby Cobbs Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.25189800,39.97463200,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
841,Safe Routes to Schools,In Design,Schuylkill River Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.22891400,39.98585000,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
842,Safe Routes to Schools,In Design,Darby Cobbs Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.24930800,39.97494000,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
843,Safe Routes to Schools,In Design,Darby Cobbs Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.26556400,39.97564400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
844,Safe Routes to Schools,In Design,Schuylkill River Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.23111700,39.98768500,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
845,Safe Routes to Schools,In Design,Schuylkill River Watershed,"3,4",Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.22980800,39.99168400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
846,Samuel B. Huey Elementary School,In Design,Darby Cobbs Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.22733886,39.95337831,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
847,Saylor Grove,Constructed,Wissahickon Creek Watershed,4,Stormwater Wetland,$,$,$,$,$,$,$,$,Stormwater Wetland,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/saylor_grove,-75.18619433,40.02946998,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/saylor_grove
848,Sayre High School,In Design,Darby Cobbs Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.23859230,39.95801206,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
849,School of the Future,Constructed,Schuylkill River Watershed,4,Green Roof,$,$,$,$,$,$,Porous Paving,$,$,Cistern or Rain Barrel,Green Roof,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/school_of_the_future,-75.20348900,39.97516600,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/school_of_the_future
850,Sedgwick Station,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.18583274,40.06321549,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
851,Sepviva St from Susquehanna Ave to Dauphin St,Constructed,Delaware River Watershed,1,Infiltration/Storage Trench,$,$,$,$,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/infiltration_storage_trench,-75.12850089,39.97950780,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/infiltration_storage_trench
852,Sharswood School and Our Lady of Carmel School,In Design,Delaware River Watershed,1,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15161900,39.91887300,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
853,Shepard Recreation Center,In Design,Darby Cobbs Watershed,3,Stormwater Bumpout,Stormwater Tree Trench,Stormwater Planter,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.23560863,39.95536867,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
854,Shissler Playground,Constructed,Delaware River Watershed,7,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.13191087,39.97809808,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
855,Simons Recreation Center,In Design,Tookany-Tacony/Frankford Creek Watershed,9,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15807911,40.06092526,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
856,Sister Clara Muhammad School,In Design,Schuylkill River Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.21617152,39.96978624,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
857,Skevchenko Park,In Design,Tookany-Tacony/Frankford Creek Watershed,9,Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.14500400,40.03589500,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
858,Smith Elementary School,In Design,Schuylkill River Watershed,2,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.17596727,39.93466296,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
859,Southwark School,In Design,Delaware River Watershed,1,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15921170,39.92572077,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
860,Southwest Treatment Plant Parking Lot,In Design,Delaware River Watershed,2,Porous Paving,$,$,$,$,$,$,Porous Paving,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/porous_paving,-75.22175600,39.88381200,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/porous_paving
861,Springfield Ave and Cobbs Creek Island,In Design,Darby Cobbs Watershed,2,Rain Garden,$,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.23517631,39.93477571,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
862,Springside School,Constructed,Wissahickon Creek Watershed,8,Rain Garden,$,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/springside_school,-75.21389645,40.06040377,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/springside_school
863,St Thomas Aquinas School,In Design,Schuylkill River Watershed,2,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.17414012,39.93038986,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
864,St. Dominic School,In Design,Pennypack Creek Watershed,10,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.01621600,40.04592400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
890,West Mill Creek Farm Swales,Constructed,Schuylkill River Watershed,3,Rain Garden,$,$,$,Rain Garden,$,$,$,Swale,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/mill_creek_farm,-75.21860927,39.96634439,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/mill_creek_farm
891,West Mill Creek Recreation Center,Constructed,Schuylkill River Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/mill_creek_tree_trench,-75.22294313,39.96732255,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/mill_creek_tree_trench
892,Westmoreland and Tulip,In Design,Delaware River Watershed,1,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.10489400,39.99092300,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
893,William Cramp School,In Design,Delaware River Watershed,7,Other,$,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.13005400,40.00238000,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools
894,William Cramp School,In Design,Delaware River Watershed,7,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.13007855,40.00206510,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
895,William Dick Elementary,In Design,Delaware River Watershed,5,Rain Garden,Stormwater Tree Trench,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.17395000,39.98643000,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
896,William Gray Youth Center,In Design,Delaware River Watershed,5,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15387261,39.97773800,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
897,William Harrity School,In Design,Darby Cobbs Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.23611020,39.94890810,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
898,Wilson Park (Smith Playground),In Design,Schuylkill River Watershed,2,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.18660904,39.92528443,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
899,Windrim Ave from Wayne Ave to Germantown Ave,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Bumpout,Stormwater Tree Trench,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.15950224,40.02234323,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
900,Wissahickon Charter School,Constructed,Schuylkill River Watershed,4,Rain Garden,$,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/wissahickon_charter,-75.17245731,40.01566736,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/wissahickon_charter
901,Wister Woods Park,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Basin,$,$,$,$,Stormwater Basin,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_basin,-75.15573676,40.03613344,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_basin
902,Womrath Park,In Design,Tookany-Tacony/Frankford Creek Watershed,7,Rain Garden,$,$,$,Rain Garden,$,$,$,Swale,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/womrath_park,-75.09061133,40.00861634,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/womrath_park
903,Woodland Ave (Tiger III),In Design,Schuylkill River Watershed,2 & 3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.22900000,39.92900000,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
870,Tacony Creek Reaches 4/5,In Design,Tookany-Tacony/Frankford Creek Watershed,7,Rain Garden,$,$,$,Rain Garden,$,$,$,Swale,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.10451300,40.01992400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
871,Taggert School,In Design,Delaware River Watershed,1,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15543212,39.91707048,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
872,Thompson St and Columbia Ave,In Design,Delaware River Watershed,5,Stormwater Bumpout,Stormwater Tree Trench,$,Stormwater Bumpout,$,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.13124078,39.97165193,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
873,"Thompson, Conestoga",In Design,Schuylkill River Watershed,"4,3",Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.23009600,39.97313300,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
874,"Thompson, Conestoga",In Design,Schuylkill River Watershed,"4,3",Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.22340100,39.97326400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
875,Towey Recreation Center,In Design,Delaware River Watershed,7,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.13511921,39.97852158,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
876,Trenton Ave and Norris St,In Design,Delaware River Watershed,1,Rain Garden,Stormwater Tree Trench,$,$,Rain Garden,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.13181409,39.97956072,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
877,Union Hill,Constructed,Schuylkill River Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.20170806,39.96586978,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
878,Upland Way,In Design,Schuylkill River Watershed,4,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.24154400,39.98534700,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
879,Vacant Land - 2301 Gratz Street,Constructed,Delaware River Watershed,5,Other,$,$,$,$,$,$,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.16312287,39.98890072,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools
880,Vacant Land - 3rd and Norris Streets,Constructed,Delaware River Watershed,7,Other,$,$,$,$,$,$,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.13969203,39.98098006,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools
881,Vacant Land - 5th and Norris Streets,Constructed,Delaware River Watershed,7,Other,$,$,$,$,$,$,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.14254675,39.98134637,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools
882,Vacant Land - 7th St and Germantown Ave,Constructed,Delaware River Watershed,5,Other,$,$,$,$,$,$,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools,-75.14512691,39.98648618,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools
883,Wagner Louis Middle School,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.14767900,40.05179500,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
884,Wakefield Park,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Rain Garden,$,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.15063659,40.03336282,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
885,Wakisha Charter School,In Design,Delaware River Watershed,5,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15071962,39.97410429,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
886,Warrington - 54th to 55th,In Design,Darby Cobbs Watershed,3,Stormwater Bumpout,$,$,Stormwater Bumpout,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_bumpout,-75.22688700,39.94091900,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_bumpout
887,Waterview Recreation Center,Constructed,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Planter,Stormwater Tree Trench,Stormwater Planter,$,$,$,$,Porous Paving,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/projects/waterview_recreation,-75.16834496,40.04532863,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/projects/waterview_recreation
888,Wayne Ave and Abbottsford Ave,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.16467002,40.02410836,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
889,Welsh School,In Design,Delaware River Watershed,7,Rain Garden,Stormwater Tree Trench,$,$,Rain Garden,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/rain_garden,-75.13954160,39.98639546,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/rain_garden
793,Montgomery Ave and Shissler Parking Lot,Constructed,Delaware River Watershed,7,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,Infiltration Storage Trench,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.13211338,39.97687647,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
794,Mormon Temple,In Design,Schuylkill River Watershed,5,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,Infiltration Storage Trench,$,$,$,$,$,Other Project,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.16787800,39.95911100,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
795,Morris Leeds Middle School,In Design,Tookany-Tacony/Frankford Creek Watershed,9,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.17482999,40.07094009,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
796,Mother Mary of Peace School,In Design,Schuylkill River Watershed,2,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.22663400,39.92209400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
797,Mt. Airy School of God in Christ,In Design,Tookany-Tacony/Frankford Creek Watershed,8,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.14916700,40.05223200,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
798,Muhammed Square,In Design,Schuylkill River Watershed,3,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.21670325,39.97125895,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
799,National Cemetery,In Design,Tookany-Tacony/Frankford Creek Watershed,9,Stormwater Tree Trench,Stormwater Tree Trench,$,$,$,$,$,$,$,$,$,$,$,http://www.phillywatersheds.org/what_were_doing/green_infrastructure/tools/stormwater_tree_trench,-75.15496700,40.05853400,http://www.phillywatersheds.org/what_were_doing/,green_infrastructure/tools/stormwater_tree_trench
