137,2705642.33125398,262746.34555113,120069,Santana Deli & Grocery,Santana Deli & Grocery,4948 C St,19120,Healthy Corner Store,40.0249028,-75.1174216
138,2695085.97214768,223614.52430893,148085,Seven & Porter Mini Market,Seven & Porter Mini Mark,700 W Porter St,19148,Healthy Corner Store,39.9177710,-75.1594330
139,2707453.13029241,252125.94782084,134118,Shachary Grocery,$,1900 E Allegheny Ave,19134,Healthy Corner Store,39.9949540,-75.1124270
140,2675043.17730223,224519.84570458,142068,Shema's Convenience Store,Shema's Convenience Stor,6523 Elmwood Ave,19142,Healthy Corner Store,39.9219690,-75.2310800
141,2673502.83356286,225344.51486745,142103,Sita T African Grocery Store,Sita T African Grocery S,6621 Woodland Ave,19142,Healthy Corner Store,39.9246080,-75.2360840
142,2692529.52654184,223485.78627027,148089,Sophia Grocery & Deli Llc,Sophia's Grocery & Deli,2600 S Iseminger St,19148,Healthy Corner Store,39.9177210,-75.1685690
143,2695831.62738473,229002.89410889,147045,South Philly Cold Cuts,$,701 Wharton St,19147,Healthy Corner Store,39.9327820,-75.1561240
144,2671538.27693485,237095.13307064,139066,Spruce Mini Market,Spruce Super Market,284 S 60th St,19139,Healthy Corner Store,39.9567120,-75.2420930
145,2671538.27693485,237095.13307064,143096,Spruce St Market,$,284 S 60th St,19143,Healthy Corner Store,39.9567120,-75.2420930
146,2684959.22603941,229370.07643423,146047,Tasker Food Market,Tasker Food Market,1548 S Corlies St,19146,Healthy Corner Store,39.9339788,-75.1950785
147,2695440.60831195,276596.53795128,138049,Tasty Kake Outlet,Tasty Kake Outlet,7155 Ogontz Ave,19138,Healthy Corner Store,40.0635981,-75.1526856
148,2689935.14566702,226769.26364233,145060,Tc Grocery Llc #1,TC Grocery,1939 S 19Th St,19145,Healthy Corner Store,39.9266806,-75.1771834
149,2704932.98482009,253259.45330717,134125,Thelma Soza T/A J&V Deli,$,500 E Willard St,19134,Healthy Corner Store,39.9983360,-75.1209710
150,2697530.71081568,223276.67370464,148092,Tonys Mkt Antonio Tecce,$,153 W Porter St,19148,Healthy Corner Store,39.9169849,-75.1508340
151,2693278.67338041,252248.83731983,132074,Torres Grocery,$,1915 W Somerset St,19132,Healthy Corner Store,39.9968031,-75.1628066
152,2697554.43207661,251511.96066834,133077,Torres Grocery,T & R Grocery,2756 Germantown Ave,19133,Healthy Corner Store,39.9945980,-75.1477740
153,2687333.70245607,251338.86137859,132076,Torres Mini Market,Torres Mini Mart,2500 N 32nd St,19132,Healthy Corner Store,39.9946930,-75.1842430
154,2678319.24177096,236998.57784066,139070,Torres Super Market,Torres Supermarket,4801 Walnut St,19139,Healthy Corner Store,39.9562420,-75.2177700
155,2688815.91154565,242526.31566853,130015,Trust Market,$,2600 Brown St,19130,Healthy Corner Store,39.9703471,-75.1795276
156,2672294.92216112,225299.40093636,142062,Upland Mini Market,$,2024 S 68th St,19142,Healthy Corner Store,39.9241979,-75.2404310
157,2686145.18561920,230335.04391723,146049,Urena Food Mart,Wharton Food Market,1300 S 28Th St,19146,Healthy Corner Store,39.9370130,-75.1906930
158,2713277.43190816,266552.58386187,124090,Valentina Grocery,$,898 Anchor St,19124,Healthy Corner Store,40.0341688,-75.0900615
159,2679540.47001795,234491.25899697,143098,Valentino African Food Store,Valentino African Food S,4520 Baltimore Ave,19143,Healthy Corner Store,39.9486706,-75.2134862
160,2714008.32617392,259481.72721017,124091,Valerio Food Market,$,1500 Sellers St,19124,Healthy Corner Store,40.0143890,-75.0880560
161,2674310.89918520,244515.38532423,131041,Valerio's Food Market,Valerio's Food Market,5455 Lansdowne Ave,19131,Healthy Corner Store,39.9770990,-75.2316910
162,2700908.98632908,251752.46911457,134112,Vargas Mini Market,Vargas Mini Mart,241 E Cambria St,19134,Healthy Corner Store,39.9936861,-75.1269059
163,2694591.47199859,223202.52783666,148093,Ventura Deli And Mini Market,Ventura Deli and Mini Ma,2601 S 8th St,19148,Healthy Corner Store,39.9167510,-75.1609120
164,2695216.91314943,227717.91466874,148095,Vics Coffee Shop,$,1600 S 8Th St,19148,Healthy Corner Store,39.9291259,-75.1586050
165,2713314.47618789,259266.80552743,124092,Yandel Food Market,$,1362 Unity St,19124,Healthy Corner Store,40.0139100,-75.0903240
166,2673693.99472343,236337.23536784,139093,Yanley Food Market,Yanidy Food Market,5601 Pine St,19139,Healthy Corner Store,39.9547320,-75.2343210
167,2690698.89797207,245270.12945915,121065,Yasmin Food Market,Yasmin Food Market,2236 W Jefferson St,19121,Healthy Corner Store,39.9774600,-75.1729100
168,2689136.20896670,229344.43396275,146018,Young's Harvest Market,Harvest Supermarket,1426 Point Breeze Ave,19146,Healthy Corner Store,39.9338474,-75.1801692
169,2697798.62095505,242167.40984885,123001,"1022 Marshall Enterprises, Inc",1022 Marshall Enterprise,1022 N Marshall St,19123,Healthy Corner Store,29.0264934,-80.9361678
170,2691365.18004561,226439.37550088,145002,16th Street Food Market,16th St Food Market,1551 Mckean St,19145,Healthy Corner Store,39.9261650,-75.1725340
171,2689356.35789228,228989.52415660,146001,21st Food Market & Deli,21st Food Market,2050 Dickinson St,19146,Healthy Corner Store,39.9330090,-75.1794890
172,2690451.33221281,254326.40232104,132055,26th and Clearfield Mini Mart,26th and Clearfield Mini,3101 N 26th St,19132,Healthy Corner Store,40.0025853,-75.1723877
173,2704364.33940842,250523.06170055,134001,2764 Kensington Inc,2764 Kensington Inc,2764-72 Kensington Ave,19134,Healthy Corner Store,39.9912314,-75.1233261
174,2685644.02459537,226767.46079274,145025,28 & Snyder Supermarket,$,2800 Snyder Ave,19145,Healthy Corner Store,39.9271400,-75.1927510
175,2675129.14367820,236339.06617635,143028,3 Sisters #2,Delancey Food Market,5356 Delancey Street,19143,Healthy Corner Store,39.9543629,-75.2297488
176,2676963.26606607,239462.36751344,139003,51 Race Food Market Inc,51 Race Food Market,5101 Race St,19139,Healthy Corner Store,39.9630409,-75.2223379
177,2678141.46434920,231360.95068781,143003,52nd Street Food Market,52nd St Market,1401 S 52nd St,19143,Healthy Corner Store,39.9406000,-75.2185470
178,2672597.30682995,236672.70048507,143004,58th St. & Delancey Food Market,58th & Delancey Food Mar,5800 Delancey St,19143,Healthy Corner Store,39.9554100,-75.2382210
179,2690228.43296617,230478.21762624,146006,A & H Food Market,A & H Food Market,1946 Federal St,19146,Healthy Corner Store,39.9370830,-75.1766240
180,2692439.92860543,223977.93882432,148004,A&E Grocery,A & E Grocery,1300 W Porter St,19148,Healthy Corner Store,39.9189719,-75.1688240
181,2720712.83462148,274359.91420340,152014,Acai Berry Caf�,Acai Berry Caf�,7534 Castor Ave,19152,Healthy Corner Store,40.0551610,-75.0628520
182,2694429.16723510,250728.03900118,132006,Agramonte Grocery Store,Agramonte Grocery Store,2568 N Bancroft St,19132,Healthy Corner Store,39.9927735,-75.1588519
183,2705701.88323251,261387.27421825,120032,Al Aqsa Halal,Al Aqsa Halal,419 East Wyoming Ave,19120,Healthy Corner Store,40.0209060,-75.1174494
184,2675977.45114628,225423.96417448,142004,Aladdin Food Market,Aladdin Food Market,6247 Elmwood Ave,19142,Healthy Corner Store,39.9242930,-75.2278000
185,2688218.19691815,251203.56036987,132007,Alejandro Grocery Store,Alejandro Grocery,3000 W Cumberland St,19132,Healthy Corner Store,39.9940342,-75.1810349
186,2706593.81713185,253119.34518844,134004,Almanzar Mini Market,Almanzar Mini Market,800 E Willard St,19134,Healthy Corner Store,39.9978310,-75.1150930
187,2709912.13585682,269771.32477656,120014,Almonte Mini Market,Almonte Mini Market,546 Van Kirk St,19120,Healthy Corner Store,40.0431127,-75.1016247
188,2679300.78644285,234454.65054006,143009,Amin Gas & Mini Mart,Amin Gas & Mini Market,4548 Baltimore Ave,19143,Healthy Corner Store,39.9486180,-75.2143490
189,2702025.64601886,253908.74603105,140014,Angel Deli Grocery,Caribe Grocery,3300 Mutter St,19140,Healthy Corner Store,40.0005580,-75.1314760
190,2671510.85974967,236890.58081960,143011,Angelo's Food Market,Twins Mini Market,309 S 60th St,19143,Healthy Corner Store,39.9562145,-75.2419542
191,2716936.00230499,256397.35195198,137001,Angel's Deli,Angel's Deli,2350 Orthodox St,19137,Healthy Corner Store,40.0061139,-75.0781720
192,2702585.34501706,244163.69477416,125002,Annes Place,Anne's Place,460 Belgrade St,19125,Healthy Corner Store,39.9737938,-75.1300397
193,2688504.38000448,230425.59090881,146012,Arheny Food Market,Arheny Food Market,1240 S 23rd St,19146,Healthy Corner Store,39.9370880,-75.1822606
194,2710935.94335833,253222.79685943,134009,Ariel Grocery Inc,Ariel Grocery,2090 E Pacific St,19134,Healthy Corner Store,39.9976862,-75.0996802
195,2698124.50196563,250987.89107088,133003,AVP Grocery Store,Santos Grocery,811 W Lehigh Ave,19133,Healthy Corner Store,39.9930240,-75.1454520
196,2677896.55141113,231870.39082334,143040,Azcona Supermarket,Good Neighbor Market,5131 Chester Ave,19143,Healthy Corner Store,39.9418870,-75.2202460
197,2693207.55401151,250531.23741582,132010,Baez Grocery,19th St. Grocery,2500 N 19Th St,19132,Healthy Corner Store,39.9920034,-75.1633703
198,2689088.58780523,225113.32665524,145049,"Barbaro, Inc",Rocco's Market,2355 S Woodstock St,19145,Healthy Corner Store,,
199,2693610.00995183,222609.65402212,148010,Bettys Grocery,Betty's Grocery,2747 S 10Th St,19148,Healthy Corner Store,39.9146899,-75.1645017
200,2690298.58682210,253229.35853688,132062,Breton Grocery,Breton Grocery,2900 N 26Th St,19132,Healthy Corner Store,39.9996464,-75.1734525
201,2695699.97161988,257619.01464190,140012,Brother's Grocery,Lopez Grocery,1540 W Butler St,19140,Healthy Corner Store,40.0110540,-75.1540370
202,2676865.93112108,225795.77500228,142009,Buist Food Market,Buist Food Market,2561 S 61St St,19142,Healthy Corner Store,39.9250958,-75.2234396
203,2711337.95206410,271861.48898771,111004,C & R Deli Grocery,C R Grocery,6351 Rising Sun Ave,19111,Healthy Corner Store,40.0493390,-75.0955190
204,2706194.48760509,249793.57994996,134018,Cambria Mini Market,Cambria Mini Market,2085 E Cambria St,19134,Healthy Corner Store,39.9888160,-75.1166280
205,2701554.82479940,273897.42579124,126017,Candy 4 Days,Candy 4 Days,712 Oak Lane,19126,Healthy Corner Store,40.0554961,-75.1302379
206,2701596.20868919,253972.00528176,140013,Caribe Grocery,Caribe Grocery,3301 N 2Nd St,19140,Healthy Corner Store,40.0006703,-75.1328770
207,2706426.40699877,252698.89955880,134015,Carmen  Grocery,Carmen Grocery,767 East Allegheny Ave,19134,Healthy Corner Store,39.9969980,-75.1155120
208,2688082.41219867,248751.61958574,121075,Carolina Market,Carolina Market,2952 Ridge Ave,19121,Healthy Corner Store,39.9875550,-75.1821100
209,2707608.61032049,252983.67066870,134016,Casablanca Grocery,Casablanca Grocery,3257 Kensington Ave,19134,Healthy Corner Store,39.9973320,-75.1113030
210,2704929.89283043,262074.79181421,120015,Castillo's Grocery,Castillo's Deli Grocery,4800 B St,19120,Healthy Corner Store,40.0227498,-75.1203383
211,2710891.64666853,256651.17392490,124018,Chevere Mini Market #1,KE&J Mini Market,1443 E Luzerne St,19124,Healthy Corner Store,40.0074580,-75.0993110
212,2720020.25760295,272736.12796254,149005,Chopan Food Market,Chopan's Food Market,2028 Cottman Ave,19149,Healthy Corner Store,40.0503780,-75.0651750
213,2701285.58953723,251701.30842183,133009,Chris Grocery Store,Raquel Grocery,201 West Cambria St,19133,Healthy Corner Store,39.9946324,-75.1343262
214,2682635.07923926,238750.67347590,104023,City Food Market,City Food Market,401 N 40th St,19104,Healthy Corner Store,39.9605220,-75.2018480
215,2676057.65203018,231594.42603665,143024,Cjs Mini Market,CJ Mini Mart,5456 Warrington Ave,19143,Healthy Corner Store,39.9408350,-75.2265690
216,2708423.87612647,252844.70750612,134020,Cleotilde Grocery,Grocery Benny's,3339 Jasper St,19134,Healthy Corner Store,39.9968567,-75.1086052
217,2694079.37238332,272467.30398706,138046,CNA Tropical Market,$,6402 Wister St,19138,Healthy Corner Store,40.0526562,-75.1577461
218,2695387.17025553,269445.07316005,140022,Collado Grocery,Jhonny's Food Mart,1956 Nedro Avenue,19141,Healthy Corner Store,40.0434780,-75.1537580
219,2674716.95816636,247287.44729526,131008,Community Mini Market,$,1801 Georges Ln,19131,Healthy Corner Store,39.9846390,-75.2293000
1,2693670.45527218,223058.14028599,148128,10th Ave Sandwiches,$,2654 S 10th St,19148,Healthy Corner Store,39.9161519,-75.1646520
2,2706197.28127426,266302.46120960,120001,"1111 M&S Gas, Inc.",$,5570 Rising Sun Ave,19120,Healthy Corner Store,40.0343300,-75.1153960
3,2689923.01982340,252297.22335464,132001,27th Food Market,Martinez Grocery,2655 W Sterner St,19132,Healthy Corner Store,39.9972060,-75.1752910
4,2674987.37246022,241703.16029028,131002,54 & Wyalusing Food Market,$,5414 Wyalusing Ave,19131,Healthy Corner Store,39.9689640,-75.2290140
5,2674708.22253726,239758.91943890,139005,55th Street Food Market,$,5501 Race Street,19139,Healthy Corner Store,39.9639838,-75.2303552
6,2673047.28229741,226749.75177707,142001,8 Brothers Supermarket,8 Brother Food Market,1930 S 65Th St,19142,Healthy Corner Store,39.9281450,-75.2377190
7,2690100.60055627,247534.34843075,121082,A & L Mini Market,$,2451 W Berks St,19121,Healthy Corner Store,39.9841559,-75.1747541
8,2703470.68175473,248732.27365948,125001,A&M Mini Market Almonte II,$,2533 Emerald St,19125,Healthy Corner Store,39.9859782,-75.1267319
9,2715665.55373951,267048.07419769,149042,Abreu Super Deli,$,6059 Castor Ave,19149,Healthy Corner Store,40.0354839,-75.0807830
10,2674305.62960694,236648.04709230,139031,AD Eight Brothers,AD Eight Brothers,5503 Spruce St,19139,Healthy Corner Store,39.9555830,-75.2321000
11,2691535.70736356,233134.45374333,146008,Adabel Deli Inc,Adam's Deli & Food Marke,1739 South St,19146,Healthy Corner Store,39.9445311,-75.1715879
12,2701708.61687059,261041.30447464,140004,Almonte Mini Market,Almonte Mini Market,328 W Annsbury St,19140,Healthy Corner Store,40.0199629,-75.1320829
13,2706454.27683229,252109.86037602,134053,Amancio Dollar Outlet,Amancio Dollar Outlet,3101 Kensington Avenue,19134,Healthy Corner Store,39.9950618,-75.1155649
14,2713065.14175320,266246.15878359,124007,Ami Food Market Inc.,$,899 E Sanger St,19124,Healthy Corner Store,40.0336334,-75.0905703
15,2694864.08749105,251267.11991401,132009,Anabel's Grocery,Anabel's Grocery,1555 W Oakdale St,19132,Healthy Corner Store,39.9939950,-75.1577540
16,2674841.59923163,247775.89762145,131005,Angelinas Grocery Store,Angelina's Grocery Store,5301 Euclid St,19131,Healthy Corner Store,39.9859198,-75.2291807
17,2726951.38901426,265687.44593336,135001,Anna's Deli,Anna's Deli,4424 Princeton Ave,19135,Healthy Corner Store,40.0302200,-75.0410480
18,2692198.93681506,230104.53051803,146013,Ariana Grocery II,$,1200 S 15th St,19146,Healthy Corner Store,39.9359042,-75.1691327
19,2692596.25066054,265958.84558337,144004,Ashmead Variety,$,309 E Ashmead St,19144,Healthy Corner Store,40.0351893,-75.1631298
20,2688464.59463804,230129.21349262,146014,Baez Grocery Llc,$,1267 S 23rd St,19146,Healthy Corner Store,39.9360911,-75.1820703
21,2674456.29996082,226268.88664394,142006,Bain'S Halal Market And Grocery,Bain's Halal Market and,6351 Woodland Ave,19142,Healthy Corner Store,39.9267309,-75.2331960
22,2699491.73007627,259955.93585988,140095,Basilio Grocery Store,$,801 W Bristol St,19140,Healthy Corner Store,40.0174260,-75.1398352
23,2672132.16558621,221704.63455687,142071,Bensale,Dove Market,7244 Elmwood Ave,19142,Healthy Corner Store,39.9142090,-75.2412490
24,2684693.01648046,229614.03143045,146015,Black Angel Food Market,Black Angel Food Market,1501 S 31St St,19146,Healthy Corner Store,39.9351344,-75.1955438
25,2689269.86523315,232546.02868395,146030,Brianette Deli + Grocery LLC,Kennedy Grocery,755 S 22Nd St,19146,Healthy Corner Store,39.9428950,-75.1788790
26,2695189.71885672,257097.99889760,140010,Britos Grocery,$,1627 W Erie Ave,19140,Healthy Corner Store,40.0101380,-75.1558470
27,2673077.34291857,244804.70478548,131006,Cabrera Mini Market,$,1660 N 57Th St,19131,Healthy Corner Store,39.9780640,-75.2358490
28,2700404.18978043,259057.31560786,140016,Carlos Mini Market #1,$,4171 N Fairhill St,19140,Healthy Corner Store,40.0150330,-75.1363210
29,2691550.66470262,228676.12774092,146016,Castro Grocery,Castro Grocery,1500 S 16Th St,19146,Healthy Corner Store,39.9320607,-75.1715861
30,2689317.44741450,246514.42150794,121015,Cecil B Moore Grocery,Cecil B Moore Grocery,2604 Cecil B Moore Ave,19121,Healthy Corner Store,39.9810400,-75.1775620
31,2675799.16249267,234908.06971398,143020,Cedar Food Market Inc.,Cedar Food Market Inc.,600 S 52nd St,19143,Healthy Corner Store,39.9503560,-75.2272130
32,2679453.74522744,233376.15496085,143021,Chester Food Plaza,$,4700 Chester Ave,19143,Healthy Corner Store,39.9457320,-75.2139350
33,2696200.12361292,228332.38954671,147064,Chuen Hing Grocery,$,1414 S 6th St,19147,Healthy Corner Store,39.9307643,-75.1548501
34,2696522.42154551,261493.30619768,140021,Collado Grocery,$,4501 N 15Th St,19140,Healthy Corner Store,40.0217450,-75.1499510
35,2707643.22487487,253677.86208951,134060,Collado Mini Market,$,942 E Ontario St,19134,Healthy Corner Store,39.9992260,-75.1113440
36,2690962.43457961,263781.42233391,144007,Complete Grocery And Deli,$,147 W Hansberry St,19144,Healthy Corner Store,40.0286206,-75.1699195
37,2695551.40631960,226936.46890223,147009,Cristo Rey Tienda Mexicana,$,1724 South 7Th St 1st Fl,19147,Healthy Corner Store,28.9602407,-81.3236329
38,2688566.02257888,227407.05203299,145013,Cruz & F Grocery,$,1838 S 22nd St,19145,Healthy Corner Store,39.9286330,-75.1824029
39,2689495.03968358,226824.47777236,145012,Cruz Brother Mini Market,$,1941 S 20th St,19145,Healthy Corner Store,39.9269000,-75.1787720
40,2720706.67629700,259821.92476939,124020,D&S Quick Stop,$,5537 Torresdale Ave,19124,Healthy Corner Store,40.0150140,-75.0638630
41,2692043.55954049,252591.19104130,132059,Dave's Meat Market,Dave's Meat Market,2831 N 22nd St,19132,Healthy Corner Store,39.9978730,-75.1667750
42,2691661.00547901,246492.23754872,121020,Delaware Valley Market,Delaware Valley Market,1753 N 21St St,19121,Healthy Corner Store,39.9815645,-75.1687643
43,2675048.63568041,225329.19236815,142016,Denia A Sanchez Padilla Grocery,$,6401 Grays Ave,19142,Healthy Corner Store,39.9243270,-75.2307540
44,2696147.10355949,256970.79630362,140033,Dollar Crazy,Erie Deli & Grocery,1414 W Erie Ave,19140,Healthy Corner Store,40.0091250,-75.1522510
45,2709370.38741762,249477.12580622,124021,Dollar Global,Dollar Global,2413 E Allegheny Ave,19124,Healthy Corner Store,39.9878810,-75.1053500
46,2689658.56947801,228034.04112269,145020,Duran Mini Market,Duran Grocery,1701 S 20th St,19145,Healthy Corner Store,39.9303720,-75.1779900
47,2671160.55748976,245078.72486965,151012,Economic Jefferson Food Market,$,6101 W Jefferson St,19151,Healthy Corner Store,39.9789190,-75.2425410
48,2697644.41431800,261661.29167667,140074,Edison Mini Market,$,4561 N 13Th St,19140,Healthy Corner Store,40.0225510,-75.1458180
49,2703133.40242937,261049.16133911,140031,El Nino Grocery,$,4540 Rising Sun Ave,19140,Healthy Corner Store,40.0199380,-75.1268980
50,2701230.92595258,250562.29331809,133019,El Rincon Restaurant,El Rinc�n Latino,186 West Lehigh Ave,19133,Healthy Corner Store,39.9911070,-75.1346839
51,2700351.38792284,258667.10128227,140032,Elio Grocery,$,4100 N Fairhill St,19140,Healthy Corner Store,40.0137510,-75.1370220
52,2674196.17155756,223696.68183653,142024,Elmwood Market,Elmwood Market,6731 Elmwood Ave,19142,Healthy Corner Store,39.9199780,-75.2338550
53,2702179.65811843,263826.21721510,120026,Elvis Grocery,$,326 W Ashdale St,19120,Healthy Corner Store,40.0275840,-75.1303680
54,2696849.95525032,250571.50947742,133021,Estevez Grocery,Esteves Grocery,1118 W Huntingdon St,19133,Healthy Corner Store,39.9915901,-75.1502973
55,2689239.09437912,271137.76357915,144009,Estevez Grocery,$,457 E Washington Ln,19144,Healthy Corner Store,40.0490980,-75.1751970
56,2708679.90951119,265607.68712465,124027,F&R Food Market,$,5271 Howland St,19124,Healthy Corner Store,40.0320170,-75.1060353
57,2697062.59899096,265410.03479373,141011,Family's Grocery,$,5200 N 15th St,19141,Healthy Corner Store,40.0325580,-75.1480960
58,2670597.25344763,243873.33333150,151006,Felton Mini Market Inc.,Felton Mini Market,6225 Lansdowne Ave,19151,Healthy Corner Store,39.9756230,-75.2446430
59,2701831.03046239,266693.20830177,120111,Fouta Food Market,Fouta Food Market,5549 N 5th St,19120,Healthy Corner Store,40.0360860,-75.1302720
60,2713466.51470549,265975.72938053,124031,Francisco Mini Market,$,948 E Sanger St,19124,Healthy Corner Store,40.0325188,-75.0894680
61,2699367.58542277,257688.11126543,140093,Franklin Mini Mkt,$,3900 North Franklin Stre,19140,Healthy Corner Store,40.0111405,-75.1406084
62,2697764.43471187,247382.74162605,122011,Friend Mini Market,Friend Mini Market,2063 N 8th St,19122,Healthy Corner Store,39.9833530,-75.1469330
63,2695298.92688258,225121.77708202,148024,Friendly Market,Friendly Market,2135 S 7Th St,19148,Healthy Corner Store,39.9218085,-75.1582260
64,2696428.53612857,226767.88081215,148018,Fuji Food Market,Gonzalez Primitiva,1741 S 5Th St,19148,Healthy Corner Store,39.9261830,-75.1540370
65,2688345.12738472,229261.21717140,146021,G & N Grocery Deli,G&N Grocery,1438 S 23Rd St,19146,Healthy Corner Store,39.9337140,-75.1829920
66,2703178.18550833,254294.13476440,134042,Garcia Grocery,$,177 E Ontario St,19134,Healthy Corner Store,40.0015490,-75.1268070
67,2699251.19692219,257132.90877831,140129,Garcia Grocery,$,734 W Butler St,19140,Healthy Corner Store,40.0094100,-75.1413530
68,2726934.33690900,265711.20083513,135039,George's Deli,George's Deli,4419 Princeton Ave,19135,Healthy Corner Store,40.0309910,-75.0409899
69,2690247.54708461,229031.96980662,146022,Gil Grocery #2,Wilder St Food Market,1426 S 19th St,19146,Healthy Corner Store,39.9332475,-75.1761781
70,2700165.53382581,258692.96837544,140048,Gomez Grocery,$,4100 N 6Th St,19140,Healthy Corner Store,40.0137368,-75.1375199
71,2702677.97499844,268970.80558581,120031,Gonzalez Grocery,Gonzalez Grocery,5963 N 4Th St,19120,Healthy Corner Store,40.0421760,-75.1270420
72,2708501.68999841,263852.46901351,124036,Gonzalez Mini Market,$,5144 Whitaker Ave,19124,Healthy Corner Store,40.0274379,-75.1074220
73,2688672.48967597,266049.63078484,144013,Green Grocer,$,5810 Greene Stste 1,19144,Healthy Corner Store,37.3016767,-93.2634279
74,2705437.39733943,265041.88728695,120097,Guerrero Grocery,$,5324 Rising Sun Ave,19120,Healthy Corner Store,40.0311949,-75.1180100
75,2694303.86141267,224378.21336697,148032,Hai Yan Grocery,Hai Yan Grocery,2330 S 9th St,19148,Healthy Corner Store,39.9201320,-75.1622120
76,2710486.51676241,256312.22051916,134131,Health Food International,Health Food Internationa,3939 M St,19134,Healthy Corner Store,37.3374211,-120.4783736
77,2704093.31874616,262174.61861334,120112,Hershey's Ice Cream Grocery,Hershey's Ice Cream Groc,146 E. Louden St,19120,Healthy Corner Store,40.0226700,-75.1224290
