137,2705642.33125398,262746.34555113,120069,Santana Deli & Grocery,Santana Deli & Grocery,4948 C St,19120,Healthy Corner Store,40.0249028,-75.1174216
239,2672713.10316359,222263.54789422,142011,Elmwood Mini Market Inc,Elmwood Market,7110 Elmwood Ave,19142,Healthy Corner Store,39.9157200,-75.2390920
240,2707972.76655535,251994.52138326,134032,Emerald Deli & Grocery,Emerald Deli,3234 Emerald St,19134,Healthy Corner Store,39.9949340,-75.1103780
241,2698973.84933236,257185.65696011,140051,Enmanuel Mini Market,Henriquez Mini Market,3801 N Darien St,19140,Healthy Corner Store,40.0097639,-75.1417550
242,2719376.98997734,261663.38365178,124026,Erdrick St. Food Market,Erdrick St Food Market,5456 Erdrick St,19124,Healthy Corner Store,40.0207670,-75.0681620
243,2690913.35049193,247748.53435501,121024,Espinal Grocery,Espinal Grocery,1959 North 23rd St,19121,Healthy Corner Store,39.9849660,-75.1713160
244,2673596.29452253,239914.39450427,139023,Espinal Grocery,Espinal Grocery,200 N 57th St,19139,Healthy Corner Store,39.9644610,-75.2344510
245,2673738.23995308,225574.36600790,142027,Executive African Food & Fashio,Executive African Food &,6531 Woodland Ave,19142,Healthy Corner Store,39.9250800,-75.2354680
246,2670817.49877990,240272.62931318,139092,Fair's One Stop Deli & Market,Fair's One Stop Deli & M,6201 Race St,19139,Healthy Corner Store,39.9657770,-75.2441630
247,2695459.51993577,255359.46988894,140035,"Family Discount, Inc",Family Discount,1520 W Ontario St,19140,Healthy Corner Store,,
248,2677787.51456381,265718.76630685,128006,Family Produce,Family Produce Market,6160 Ridge Ave.,19128,Healthy Corner Store,40.0346890,-75.2167920
249,2708356.02206130,247554.74419636,134036,Fat Mom's,Fat Mom's,2600 E Ann Street,19134,Healthy Corner Store,39.9823310,-75.1096290
250,2700987.85602553,254611.39732406,140037,Fernandez Grocery,Fernandez Grocery,3401 N 3Rd St,19140,Healthy Corner Store,40.0025160,-75.1347880
251,2689016.26830220,227379.59515363,145044,Fernandez Mini Market,Fernandez Mini Market,1826 S 21St St,19145,Healthy Corner Store,39.9288219,-75.1807220
252,2705893.71161146,252990.29884317,134037,Ferrer Grocery,Discover Grocery,658 E Hilton St,19134,Healthy Corner Store,39.9974800,-75.1174200
253,2709573.43404321,256834.48597248,124074,Ferroma Inc,Romano Grocery,1219 E. Luzerne Street,19124,Healthy Corner Store,40.0080640,-75.1040010
254,2701611.06386185,247833.68104380,133027,Filpo Grocery,Vanessa Mini Mart,2218 N Howard St,19133,Healthy Corner Store,39.9838983,-75.1336872
255,2703709.02957550,270184.33660729,120030,Franciela Grocery,Franciela Grocery,200 W Godfrey Ave,19120,Healthy Corner Store,40.0448100,-75.1237809
256,2704962.10479435,250975.95979267,134039,Frank Market Inc,Frank Market,2850 Kensington Ave,19134,Healthy Corner Store,39.9924560,-75.1211810
257,2705878.03908892,253523.88678040,134041,Friendly Corner,Friendly Corner Store,664 E Cornwall St,19134,Healthy Corner Store,39.9989060,-75.1171169
258,2727420.69760685,284179.08161425,115002,Fruit And Produce Inc.,Fruit and Produce Inc.,1916 Welsh Rd Ste 11,19115,Healthy Corner Store,40.0812500,-75.0380410
259,2672641.72753227,241177.42783676,151017,Garcia Food Market,Garcia Food Market,401 N 59th St,19151,Healthy Corner Store,39.9679219,-75.2372707
260,2704047.80712243,254175.99292998,134077,Garcia Grocery,Garcia Grocery LLC,315 E Ontario St,19134,Healthy Corner Store,40.0011750,-75.1240010
261,2690268.10321822,241481.17158522,130022,Garden Fresh,Garden Fresh,2244 Fairmount Ave,19130,Healthy Corner Store,39.9671151,-75.1753414
262,2689762.39567879,266765.84073004,144010,Germantown Eden Produce,Eden Produce,35 E Chelten Avestore A,19144,Healthy Corner Store,39.9523350,-75.1637890
263,2689762.39568338,266765.84072895,144011,"Giant Dollar Plus, Inc.",Giant Dollar Plus,35 E Chelten Ave,19144,Healthy Corner Store,,
264,2699536.20816081,251401.26429963,133036,Gomez Grocery,J&W Food Market,2800 N Reese Street,19133,Healthy Corner Store,39.9938800,-75.1406980
265,2694974.30337266,261705.87574151,140049,Gratz Mini Market,Gratz Food Market,4500 N Gratz St,19140,Healthy Corner Store,40.0225240,-75.1559370
266,2677166.76013965,238869.21471937,139013,Gregory Grocery,$,5027 Arch St,19139,Healthy Corner Store,39.9613990,-75.2216620
267,2706675.54141896,253819.27786317,134027,Guadalupe Grocery,Guadalupe Grocery,3401 G St,19134,Healthy Corner Store,39.9998852,-75.1145676
268,2697417.28897234,264622.40184848,141017,Ha Ha's Market,Ha Ha's Market,5035 N Broad St,19141,Healthy Corner Store,40.0295495,-75.1468243
269,2685646.52591503,239466.55199001,104012,Hamilton Express Deli LLC,Kimey's Place,3401 Hamilton St,19104,Healthy Corner Store,39.9623431,-75.1916195
270,2708203.95035210,249674.83928161,134137,Hank's Deli,Hank's Deli,2300 E Clearfield,19134,Healthy Corner Store,39.9881930,-75.1099090
271,2716174.21380928,260867.32093154,124039,Harrison Food Market,Harrison Food Market,1647 Harrison St,19124,Healthy Corner Store,40.0185320,-75.0799540
272,2690875.22554731,231873.90984847,146034,Harry's House,"May's Caf�, Llc",1847 Christian St,19146,Healthy Corner Store,,
273,2718753.31437131,273619.00017509,111010,Harrys Natural Health,Harry's Natural Health,1805 Cottman Ave,19111,Healthy Corner Store,40.0534100,-75.0692910
274,2688482.53180814,268244.85480362,144057,Healthy Nutrition LLC,Healthy Nutrition LLC,25 E Walnut Ln,19144,Healthy Corner Store,40.0410800,-75.1783270
275,2702864.81086425,254893.82203101,134050,Hernandez Grocery #1,Front St. Mini Market,100 E Tioga St,19134,Healthy Corner Store,40.0031074,-75.1282573
276,2703042.46343056,254868.69787303,134049,Hernandez Grocery #2,Hernandez Grocery #2,118 E Tioga St,19134,Healthy Corner Store,40.0028770,-75.1275859
277,2706372.91457638,252887.34684774,134142,Hong's Market,Hongs Market,769 E Hilton St,19134,Healthy Corner Store,39.9973600,-75.1154339
278,2706744.60263289,252329.01162446,134052,Humphries,Humphries,3130 Kensington Ave,19134,Healthy Corner Store,39.9959640,-75.1149250
279,2668920.83737299,248670.37150637,151021,Hwan J Kims Fd Mkt,Overbrook Market,2123 N 63Rd St,19151,Healthy Corner Store,39.9888670,-75.2498300
280,2675401.15510364,245710.91993762,131033,I and S mini Market,I and S mini Market,5256 W Jefferson St,19131,Healthy Corner Store,39.9799020,-75.2272260
281,2707025.92586807,251307.68041713,134061,Ily Grocery Store,Joel Food Market,3101 Emerald St,19134,Healthy Corner Store,39.9928745,-75.1135806
282,2692721.75020069,253442.07588485,132033,Indiana Grocery,Indiana Mini Market,2066 W Indiana Ave,19132,Healthy Corner Store,39.9999243,-75.1645049
283,2708294.45205682,248341.11018622,134054,Indiana Joe's,Indiana Joe's,2501 E Indiana Ave,19134,Healthy Corner Store,39.9847193,-75.1093625
284,2698484.20939162,252644.32627346,133034,Indiana Street Mini Market,Indiana Mini Market,801 W Indiana Ave,19133,Healthy Corner Store,39.9974550,-75.1441990
285,2692910.54056291,248852.43708977,121030,J And M Convenience Store,J&M Convenience Store,1907 W Susquehanna Ave,19121,Healthy Corner Store,39.9873662,-75.1644782
286,2701958.62446069,267593.51378756,120106,J&S Produce,J & S Produce,5701 N 5th St,19120,Healthy Corner Store,40.0380908,-75.1299154
287,2708203.95035210,249674.83928161,134104,Jaquez Deli Grocery,Jaquez Deli Grocery,2301 E Clearfield St,19134,Healthy Corner Store,39.9883732,-75.1095518
288,2676017.89662783,225762.94425754,142032,Jaquez Grocery,Jaquez Grocery,2435 S 62nd St,19142,Healthy Corner Store,39.9254940,-75.2269110
289,2694976.62524633,253566.55573883,132037,Jaquez Mini Market,Jaquez Mini Market,3061 N 16th St,19132,Healthy Corner Store,40.0003070,-75.1562250
290,2700315.91491599,263249.93530746,120038,J-Di Deli #1,J-Di Deli,700 W Rockland St,19120,Healthy Corner Store,40.0260820,-75.1366300
291,2707726.81013096,253666.32105718,134094,Jeremy Grocery,Jeremy Grocery,965 E Ontario St,19134,Healthy Corner Store,39.9994960,-75.1108020
292,2705951.91363148,252586.48083840,134088,Jhoany Grocery,Jhoany Grocery,3130 F St,19134,Healthy Corner Store,39.9966090,-75.1176700
293,2697686.35182101,255417.95294911,140059,Jimenez Grocery,Rising Sun Grocery,3428 N 11Th St,19140,Healthy Corner Store,40.0048740,-75.1468900
294,2698062.44568812,251597.53184724,133098,JM Grocery,JJ Grocery,2801 N 9th St,19133,Healthy Corner Store,39.9945030,-75.1455230
295,2697143.95151740,269380.58505341,141019,Johanny Grocery Store,Nedro Grocery,1601 Nedro Ave,19141,Healthy Corner Store,40.0435530,-75.1471930
296,2674744.38541592,230313.41306579,143048,Jose Jimenez Grocery,Mini Market,1701 S 58th St,19143,Healthy Corner Store,39.9379670,-75.2308250
297,2693723.70462752,251011.30142775,132041,Joselin Groceries,Joselin Grocery,2600 N 18th St,19132,Healthy Corner Store,39.9932787,-75.1614731
298,2688931.24721001,230065.83050094,146033,"JR and V Mini Market, Inc.",Joshuah Food Market,1267 S 22Nd St,19146,Healthy Corner Store,,
299,2690741.28093411,229367.42884468,146027,Juan Carlos Gomez Grocery,18th St Grocery,1344 S. 18th Street,19146,Healthy Corner Store,39.9338680,-75.1744175
300,2674206.55077959,232435.59337154,143032,JW Supermarket,JW Supermarket,1135 S 56Th St,19143,Healthy Corner Store,39.9438760,-75.2325539
301,2728464.78334525,267618.89447737,136006,Kaila's Place,Kaila's Place,4300 Loring St,19136,Healthy Corner Store,40.0357731,-75.0356599
302,2687403.79888897,245224.86709380,121034,Karen Mini Market,Karen Mini Mart,1400 N 30Th St,19121,Healthy Corner Store,39.9778930,-75.1846180
303,2700430.07138114,259248.32275523,140106,Karina Grocery,Karina Grocery,4200 N Fairhill St,19140,Healthy Corner Store,40.0153986,-75.1366550
304,2706021.82596077,254292.23431536,134069,Keim Food Market,Keim Food Market,3469 Keim St,19134,Healthy Corner Store,40.0015452,-75.1168353
305,2689992.05494823,262933.07264130,144022,Kil Lee Market,$,5254 Pulaski Ave,19144,Healthy Corner Store,40.0263930,-75.1740540
306,2689438.81986369,232065.82761774,146031,"Kim Van's Caf�, Grocery & Deli","Kim Van's Caf�, Grocery",2148 Christian St,19146,Healthy Corner Store,,
307,2676919.13098092,230381.79114727,143056,Kingssesing Food Market,Kingsessing Food Market,1550 S 55th St,19143,Healthy Corner Store,39.9376290,-75.2233080
308,2671110.03182656,241365.30707166,151015,Koury Grocery,Koury Grocery,6152 Callowhill St,19151,Healthy Corner Store,39.9683900,-75.2433300
309,2692286.98149214,229498.09238484,146025,La Meca Food Market,La Meca Food Market,1429 Wharton St,19146,Healthy Corner Store,39.9345120,-75.1690969
310,2681985.61609608,243060.82315810,104020,La Super Big Manny Grocery Stor,La Super Big Manny,1013 N 40th St,19104,Healthy Corner Store,39.9726320,-75.2037220
311,2709110.46755257,252574.07589186,134059,Ledesma Grocery,Ledesma Grocery,2023 E Ontario St,19134,Healthy Corner Store,39.9963670,-75.1060820
312,2702028.38145150,248753.54311999,133046,"Lee's Food Cart, Inc.",Lee's Food Cart,2401 N Front St,19133,Healthy Corner Store,,
313,2702778.30844676,247691.40142340,125030,Leotah's Place,Leotah's Place,2033 E York St,19125,Healthy Corner Store,39.9833781,-75.1291854
314,2699045.48210861,241024.43617608,123030,Liberty Deli,Liberty Deli,326 Poplar St,19123,Healthy Corner Store,39.9652210,-75.1432590
315,2671594.35246931,226024.44400121,142045,Liberty Mini Market,Liberty Mini Market,1838 S 68th St,19142,Healthy Corner Store,39.9259990,-75.2426760
316,2710906.93946130,258379.01192530,124054,Linda Deli,Linda's Deli,1412 E Bristol St,19124,Healthy Corner Store,40.0117959,-75.0991760
317,2694275.60529387,222518.17492502,148050,Lin's Grocery Store,Lin's Grocery Store,2746 S Darien St,19148,Healthy Corner Store,39.9144541,-75.1626430
318,2722237.27352778,260921.57674273,135015,Lisa & Charlie Market,Lisa & Charlie Market,6017 Torresdale Ave,19135,Healthy Corner Store,40.0178110,-75.0584060
319,2709666.54611886,253744.50514269,134103,Lopez Grocery,Raquel Grocery,3539 Jasper St,19134,Healthy Corner Store,39.9993220,-75.1039560
320,2713042.78056360,262331.09635668,124055,Los Amigos Market,Los Amigos Supermarket,1034 Foulkrod St,19124,Healthy Corner Store,40.0221620,-75.0906849
321,2694011.71864687,224692.80541717,148140,Los Gallos,Los Gallos,951 Wolf St,19148,Healthy Corner Store,39.9211780,-75.1632599
322,2710824.13149374,253631.91179293,134074,Luciano Grocery,Reyes Grocery,3643 Frankford Ave,19134,Healthy Corner Store,39.9988997,-75.0998231
323,2709048.28686493,256901.59871958,124059,Luzerne Food Market,Luzerne Food Market,1126 E Luzerne St,19124,Healthy Corner Store,40.0080734,-75.1058198
324,2677455.42825620,264195.20669893,128005,Lyceum Mart & Deli,Lyceum Mart & Deli,391 Lyceum,19128,Healthy Corner Store,40.0306050,-75.2176230
325,2698675.01999898,257210.92695088,140070,M.P. Grocery,M.P. Grocery,911 W Butler St,19140,Healthy Corner Store,40.0099708,-75.1428597
326,2702688.36740760,264616.14770589,120050,Magna Grocery,Magna Grocery,235 W Duncannon Ave,19120,Healthy Corner Store,40.0300579,-75.1278830
327,2706930.60372888,250653.24411191,134064,MAO Grocery,MAO Grocery,3050 Frankford Ave,19134,Healthy Corner Store,39.9913020,-75.1143980
328,2678386.27251354,234292.50640524,143062,Mariposa Inc,Mariposa Food Coop,4726 Baltimore Ave,19143,Healthy Corner Store,39.9483425,-75.2178380
329,2671434.58226557,239039.47477962,139045,Market Grocery,Market Grocery,6033 Market St,19139,Healthy Corner Store,39.9623710,-75.2420430
330,2671014.30779567,237537.61268029,139008,Martinez Food Market,61 & Locust Food Market,6100 Locust St,19139,Healthy Corner Store,39.9578550,-75.2437900
331,2696023.68627887,251866.99989789,132047,Martinez Food Market Inc,Martinez Food Market,1328 West Somerset St,19132,Healthy Corner Store,39.9953468,-75.1528469
332,2692189.10679875,246422.74990856,121033,Martinez Grocery,Martinez Grocery,1752 N 20th St,19121,Healthy Corner Store,39.9813780,-75.1673360
333,2688640.85203304,226799.73416672,145041,Martinez Grocery,Martinez Grocery,2000 S Beechwood St,19145,Healthy Corner Store,39.9271368,-75.1820801
334,2704395.35441736,252385.52249168,134076,Martinez Mini Market,Martinez Grocery,417 East Clearfield St,19134,Healthy Corner Store,39.9961180,-75.1230072
335,2678288.53908406,229974.04052506,143063,MDA Gocery,MDA Grocery,5358 Woodland Ave,19143,Healthy Corner Store,39.9362629,-75.2186390
336,2689236.91657281,261922.35969825,144028,Mezquita Grocery,Mezquita Grocery,5237 Laurens St,19144,Healthy Corner Store,40.0239450,-75.1764830
337,2691058.30111340,225083.32830617,145042,Mi Pals Deli,Mi Pals Deli,2300 S 16th St,19145,Healthy Corner Store,39.9222498,-75.1737021
338,2702861.01201201,250808.68143621,134080,Mi Tierra Food Market # 2,Mi Tierra Food Market #2,2750 A St,19134,Healthy Corner Store,39.9921637,-75.1288640
339,2709908.47399460,252804.47041024,134040,Mi Tierra Food Market #1,Mi Tierra Food Mart #1,3501 Frankford Ave,19134,Healthy Corner Store,39.9967090,-75.1031210
340,2691110.36835572,227588.99186889,145027,Mohamed Market,Moore Savings Deli (on s,1754 S Chadwick St,19145,Healthy Corner Store,39.9287158,-75.1733317
341,2704354.61437251,261944.33878177,120053,Mon & Keo Grocery,Mon & Keo's Grocery,4745 A St,19120,Healthy Corner Store,40.0227260,-75.1218050
342,2675259.60914076,237970.52046119,139047,Montesinos Super Market Inc.,Montesino's Supermarket,5351 Chestnut St,19139,Healthy Corner Store,39.9591260,-75.2287890
343,2705534.78911035,261408.01020742,120087,Morevalue Inc,Mor Value American Famil,405 E Wyoming,19120,Healthy Corner Store,40.0209660,-75.1179030
344,2688731.53150414,251482.71332219,132049,Mv Grocery Inc,Double A Grocery Store,2563 N 29Th St,19132,Healthy Corner Store,39.9953410,-75.1786990
345,2674186.40817511,231615.90745854,143066,Narciso #2,Hernandez Grocery,5700 Hadfield St,19143,Healthy Corner Store,39.9413640,-75.2329294
346,2663651.80350874,245340.22677035,151027,Natures Nutrition Centers,Nature's Nutrition Cente,7596 Haverford Ave,19151,Healthy Corner Store,39.9794421,-75.2688334
347,2694700.93587413,269468.80521876,138014,Nedro Mini Market,Nedro Mini Marker,5900 N 21St St,19138,Healthy Corner Store,40.0437865,-75.1560953
348,2689813.49768625,254985.44525444,132050,Neighbor's Supermarket,Neighbor's Supermarket,2724 W Allegheny Ave,19132,Healthy Corner Store,40.0042090,-75.1749520
349,2706928.65390835,261226.49385158,120057,Nelson Mini Market,Nelson Mini Market,626 E Wyoming Ave,19120,Healthy Corner Store,40.0199420,-75.1131000
350,2701092.90081742,268840.75151972,120017,New Life Grocery,New Life Grocery,5882 N 7th St,19120,Healthy Corner Store,40.0418180,-75.1333280
351,2701920.43588737,267330.83940339,120104,New York Deli,New York Deli,5656 N 5th St,19120,Healthy Corner Store,40.0378670,-75.1304490
352,2690717.78916698,252949.34975265,132068,Noah Grocery II,Santana Mini Mart,2863 N 25th St,19132,Healthy Corner Store,39.9991730,-75.1714830
353,2693910.29410053,249306.54057337,132051,North Dauphin Grocery Inc,North Dauphin Grocery,1702 W Dauphin St,19132,Healthy Corner Store,39.9884507,-75.1611444
354,2695900.85264164,239602.24174115,123016,North East Latin Grocery,Panaderia La Espiga,1011 Spring Garden St,19123,Healthy Corner Store,39.9619180,-75.1549330
355,2703571.90852576,251946.53305395,134083,Nunez Grocery,Nunez Grocery,3000 B St,19134,Healthy Corner Store,39.9949862,-75.1260639
356,2692078.21121634,225834.50851486,145065,Nuts About You,Nuts About You,2110 S Broad St.,19145,Healthy Corner Store,39.9240720,-75.1701110
357,2695444.58577347,276589.56305040,138045,Ogontz Convenience Mart,Sneha Food Mart,7153 Ogontz Ave,19138,Healthy Corner Store,40.0633242,-75.1519674
358,2703898.16465883,250787.18835529,134086,Paisano #3,Paisano Grocery,351 E Somerset St,19134,Healthy Corner Store,39.9918673,-75.1245887
359,2699700.48883157,239848.45591661,123031,Palm Tree Market,Palm Tree Market,717 N 2nd St,19123,Healthy Corner Store,39.9623438,-75.1410000
360,2675100.71220005,230668.10615629,143068,Papi's Grocery,The Papi's Store,5701 Warrington Ave,19143,Healthy Corner Store,39.9390030,-75.2300980
361,2690815.21905534,221377.74110750,145088,Pastificio,Pastificio,1528 Packer Ave,19145,Healthy Corner Store,39.9113440,-75.1749078
362,2691081.10009453,245743.55160946,121002,Paulino's Grocery,Paulino's Grocery Store,2201 W Oxford St,19121,Healthy Corner Store,39.9791294,-75.1712955
363,2721058.25957648,259735.30898629,138024,Pena Grocery,Gutierrez Grocery Store,2139 E Chelten Ave,19138,Healthy Corner Store,40.0521360,-75.1570440
364,2699569.03115746,255904.69884500,140086,Peralta Grocery,Peralta Grocery,621 W Venango St,19140,Healthy Corner Store,40.0063280,-75.1398520
365,2710490.56481668,253329.40062903,134006,Philadelphia Mini Market,Andeliz Mini Market,3600 Frankford Ave,19134,Healthy Corner Store,39.9984190,-75.1012720
366,2696537.47903627,227531.23003697,148107,Popreak Grocery,Popreak Grocery,1600 S 5th St,19148,Healthy Corner Store,39.9284888,-75.1539176
367,2730060.19826958,269474.24652955,136001,Providence African Market,Providence African Marke,7918 Frankford Ave,19136,Healthy Corner Store,40.0413110,-75.0293949
368,2697831.19854355,231976.53884564,147041,Queen Village Food Market,Queen Village Food Marke,339 Bainbridge St,19147,Healthy Corner Store,39.9408092,-75.1491384
369,2705765.35572151,251588.38978868,134099,Quick Stop 3 Inc,Quick Stop #3,3001 Kensington Ave,19134,Healthy Corner Store,39.9936900,-75.1180430
370,2699960.11228179,242578.79078927,123021,Quince Fine Foods,Quince Fine Foods,209 W Girard Ave,19123,Healthy Corner Store,39.9697807,-75.1400561
371,2725375.05171899,263464.41031526,135033,R & R Mini Market,R & R Mini Market,4620 Unruh Ave,19135,Healthy Corner Store,40.0246400,-75.0471510
372,2703877.31544701,254215.17964481,134130,Rafael Mini Mart,Rafael Mini Mart,3400 B St,19134,Healthy Corner Store,40.0012510,-75.1249400
373,2697758.00371554,243797.12386618,122026,Ramon A. Gonzalez Enterprises I,Gonzalez Deli Enterprise,1400 N 7th St,19122,Healthy Corner Store,39.9731630,-75.1478430
374,2690001.09259222,227237.38632243,145059,Ramos Food Market,Rodriguez Food Market,1825 S 19Th St,19145,Healthy Corner Store,39.9281825,-75.1768672
375,2687917.47194885,227352.93101178,145048,Ranacaro Grocery Store,Ranacaro Grocery Store,1901 S Bonsall St,19145,Healthy Corner Store,39.9286839,-75.1843169
376,2694589.31692308,226438.33331697,148076,Red's Hoagies & Groceries,Red's Hoagies,1900 S 9th St,19148,Healthy Corner Store,39.9256559,-75.1609630
377,2688871.94697738,229638.42644189,146045,Reed Mini Market,Reed Mini Market,1341 S 22Nd St,19146,Healthy Corner Store,39.9346570,-75.1806620
378,2673810.57719491,243254.96108693,131013,Reyes Grocery,Reyes Grocery,5601 Master St,19131,Healthy Corner Store,39.9736336,-75.2332762
379,2672586.58193774,243041.81227069,131031,Reyes Grocery,J&M Mini Market,5845 Master St,19131,Healthy Corner Store,39.9731442,-75.2378843
380,2699447.21738635,258226.08431125,140061,Rios Grocery Store,Rios Grocery,715 W Luzerne St,19140,Healthy Corner Store,40.0127049,-75.1400020
381,2686947.96518355,251941.37786987,132025,Rodriguez Grocery,Rodriguez Grocery,2601 N 33rd St,19132,Healthy Corner Store,39.9963430,-75.1851080
382,2689372.80188395,255050.63069676,132027,Rodriguez Grocery,Estevez Grocery,2839 W Allegheny Ave,19132,Healthy Corner Store,40.0049330,-75.1766899
383,2675782.57750428,239069.49727861,139061,Rodriguez Grocery,Sanchez Grocery,101 N 53rd St,19139,Healthy Corner Store,39.9618808,-75.2262700
384,2696377.90268706,274335.90160084,126015,Rodriguez Mini Market #4,Rodriguez Mini Market,6731 Ogontz Ave,19126,Healthy Corner Store,40.0572550,-75.1489390
385,2688529.32347848,246635.44229686,121056,Rodriguez Supermarket,Rodriguez Supermarket,1700 N 28th St,19121,Healthy Corner Store,39.9816980,-75.1804650
386,2697989.09081679,273615.03391095,126008,Rosario Grocery,Bamford Market,1545 Kinsdale St,19126,Healthy Corner Store,40.0551000,-75.1443929
387,2694761.67158369,230918.42991964,148099,Rosie's Market,2001 S 10th St,1001 S 10th St,19148,Healthy Corner Store,39.9378430,-75.1595348
388,2685202.08439138,240944.48608371,104055,Ruben Groceries,Freddy Grocery,3412 Fairmount Ave,19104,Healthy Corner Store,39.9661114,-75.1926730
389,2675030.63417602,228359.76521026,142052,S&P Grocery Inc,S&P Grocery,6000 Kingsessing Ave,19142,Healthy Corner Store,39.9323340,-75.2301590
390,2695071.44185409,226668.21604373,148081,Sagrado Corazon Grocery Store I,Sagrado Corazon Grocery,1815 S 8Th St,19148,Healthy Corner Store,39.9262090,-75.1588220
391,2678055.33318262,229748.46413723,143077,Samiches Deli Inc,Samiches Deli,5411 Woodland Ave,19143,Healthy Corner Store,39.9362920,-75.2195146
392,2704427.56684027,262499.72672867,120073,Sams Grocery Store,Sam's Grocery,4847 A St,19120,Healthy Corner Store,40.0242230,-75.1215020
393,2692842.43408413,225778.45712290,148105,San Agus Mini Market,San Agus Mini Market,1247 Snyder Ave,19148,Healthy Corner Store,39.9242830,-75.1674180
394,2691651.60312067,228218.65574765,145051,San Lucas Grocery Inc,San Lucas Grocery,1526 Tasker St,19145,Healthy Corner Store,39.9306539,-75.1710250
395,2692051.00300754,228163.62570184,145052,Santos Grocery,$,1443 Tasker St,19145,Healthy Corner Store,39.9308480,-75.1698960
