7,Pennypack on the Delaware,1,8201 STATE RD,19136,40.0302680,-75.0133929
8,Franklin D. Roosevelt Park,7,3500 S BROAD ST,19145,39.9067353,-75.1738833
9,Morris Park,8,6600 SHERWOOD RD,19151,39.9837744,-75.2571134
10,Walton Run,1,11000 ACADEMY RD,19154,40.0841475,-74.9902470
11,Hunting Park,3,1101 W HUNTING PARK AVE,19140,40.0165416,-75.1438156
12,Poquessing Creek Park,1,3601 ACADEMY RD,19154,40.0963614,-74.9709369
13,Fluehr Park,1,4800 GRANT AVE,19114,40.0555533,-74.9850009
14,Burholme Park,1,7370 CENTRAL AVE,19111,40.0686375,-75.0885963
15,Wister's Woods Park,4,432-60 E WISTER ST,19141,40.0310250,-75.1634920
16,Wooden Bridge Run,1,2855 WILLITS RD,19114,40.0634820,-75.0164970
17,Bartram's Garden,8,5400 LINDBERGH BLV,19143,39.9334582,-75.2155245
18,Clifford Park,4,6331 WISSAHICKON AVE,19144,40.0351402,-75.1928284
19,Carpenter's Woods Park,4,7045-99 GREENE ST,19119,40.0484369,-75.1991455
20,Fernhill Park,4,4600 MORRIS ST,19144,40.0215842,-75.1685810
21,Manayunk Canal,4,4500 MAIN ST,19127,40.0272730,-75.2281553
22,Poquessing Creek Park,1,3125 MECHANICSVILLE RD,19154,40.1095039,-74.9657003
23,Carroll Park Cobbs Creek,8,7800 CITY AVE,19151,39.9772568,-75.2742508
24,Awbury Park,4,6101 ARDLEIGH ST,19138,40.0522504,-75.1646939
25,Holme Crispin Park,1,3065 HOLME AVE,19136,40.0566029,-75.0212126
26,Schuylkill River Park,5,300 S 26TH ST,19103,39.9483718,-75.1824887
27,Fisher Park,3,6000 N 05TH ST,19120,40.0425870,-75.1291809
28,Disston Park,2,6501-6951 KEYSTONE ST,19135,40.0236670,-75.0391390
29,Poquessing Creek Park,1,1217 STEVENS RD,19116,40.1274363,-74.9977561
30,Junod Park,1,3102 MECHANICSVILLE RD,19154,40.1099196,-74.9656325
31,Eastwick Regional Park,8,80TH ST & MARS PL,19153,39.9039601,-75.2504530
32,Poquessing Creek Park,1,4341 WHITING RD,19154,40.0813221,-74.9676663
33,29th & Chalmers Park,6,3001 W LEHIGH AVE,19132,39.9973019,-75.1802872
34,Gorgas Park,4,6300 RIDGE AVE,19128,40.0366614,-75.2187956
35,Marconi Plaza,7,2700 S BROAD ST,19148,39.9154620,-75.1703560
36,Fort Mifflin,8,4800 FORT MIFFLIN RD,19153,39.8774339,-75.2135889
37,Poquessing Creek Park,1,9900-99 HEGERMAN ST,19114,40.0602716,-74.9822532
38,Pastorius Park,4,200 W HARTWELL LN,19118,40.0700096,-75.2058981
39,Poquessing Creek Park,1,130 DIMARCO DR,19154,40.0720885,-74.9756579
40,Gray's Ferry Crescent,7,1101 S 34TH ST,19146,39.9435641,-75.1964238
41,Benjamin Franklin Parkway,5,BENJ FRANKLIN PKY,19130,39.9625562,-75.1773861
42,Poquessing Creek Park,1,10501 KNIGHTS RD,19154,40.0840464,-74.9740355
43,Wakefield Park,4,5300 N 16TH ST,19141,40.0337732,-75.1492172
44,Vine Street Park,5,VINE STREET EXP,19103,39.9591743,-75.1732394
45,Clarence H Clark Park,8,4301 CHESTER AVE,19104,39.9484262,-75.2090515
46,Rittenhouse Town,4,5800 WISSAHICKON AVE,19144,40.0285528,-75.1851721
47,Eastwick Park,8,7401 LINDBERGH BLV,19153,39.9065534,-75.2352791
48,Germany Hill,4,4849 SMICK ST,19128,40.0337152,-75.2316911
49,Reyburn Park,6,1950 W LEHIGH AVE,19132,39.9950551,-75.1635322
50,Vernon Park,4,5710-18 GERMANTOWN AVE,19144,40.0360250,-75.1754330
51,Penn Treaty Park,2,1201-1301 BEACH ST,19125,39.9667728,-75.1291320
52,Wingohocking Park,3,4101 OLD YORK RD,19140,40.0150060,-75.1472001
53,Kemble Park,4,5641 OGONTZ AVE,19141,40.0399103,-75.1505571
54,Bradford Park,1,2400 FAUNCE ST,19152,40.0513677,-75.0544910
55,Eakins Oval,5,2500 BENJ FRANKLIN PKY,19130,39.9632261,-75.1793068
56,Rittenhouse Square,5,1800 WALNUT ST,19103,39.9502250,-75.1714237
57,Loudoun Park,4,4650 GERMANTOWN AVE,19144,40.0256260,-75.1609150
58,Elmwood Park,8,7101 DICKS AVE,19142,39.9137606,-75.2362170
59,Washington Square,5,600 WALNUT ST,19106,39.9477058,-75.1511165
60,Franklin Square,5,200 N 06TH ST,19106,39.9551560,-75.1510959
61,Norris Square,6,2100-60 N HOWARD ST,19122,39.9826840,-75.1346860
62,McPherson Square,3,601 E INDIANA AVE,19134,39.9941806,-75.1199716
63,Malcolm X Memorial Park,8,5100 PINE ST,19143,39.9533050,-75.2243541
64,Cliveden Park,4,501 E JOHNSON ST,19119,40.0506339,-75.1774454
65,Old Line Park,4,8730 OLD LINE RD,19128,40.0678520,-75.2372580
66,Carroll Park,8,5801 W GIRARD AVE,19131,39.9710150,-75.2367270
133,Benson Park,2,1440R-44 N 04TH ST,19122,39.9733970,-75.1425570
134,Christ Church Park,5,201-17 MARKET ST,19106,39.9500093,-75.1441689
135,Delancey Park,5,311-19 DELANCEY ST,19106,39.9441800,-75.1477080
136,Officer Daniel Boyle Park,6,2401-13 GERMANTOWN AVE,19133,39.9882227,-75.1463089
137,Market Square,4,5501 GERMANTOWN AVE,19144,40.0343732,-75.1718057
138,Barnes & Loney Park,1,7966 OXFORD AVE,19111,40.0763224,-75.0853990
139,Hedge Street Park,2,4610 HEDGE ST,19124,40.0140470,-75.0830950
140,Etting Square,6,3255 N MARSTON ST,19129,40.0058360,-75.1742100
141,Julian Abele Park,7,923 S 22ND ST,19146,39.9409250,-75.1792860
142,Ralph Brooks Park,7,1601-13 S 20TH ST,19145,39.9528197,-75.1732567
143,Gilbert Stuart Park,4,5132 GERMANTOWN AVE,19144,40.0307480,-75.1668700
144,Nicetown Park,4,4369-71 GERMANTOWN AVE,19140,40.0209049,-75.1573162
145,Diamond Park,6,1736-44 DIAMOND ST,19121,39.9852860,-75.1626400
146,Wolf Park,4,7018 MC CALLUM ST,19119,36.0644499,-79.9034596
147,Bardascino Park,7,1000 S 10TH ST,19147,39.9379561,-75.1597090
148,Donnelly Park,7,230-34 DICKINSON ST,19147,39.9286704,-75.1452200
149,Palumbo Park,7,723 CATHARINE ST,19147,39.9392600,-75.1555870
150,Hamilton Park,3,547 RISING SUN AVE,19140,40.0091490,-75.1378252
151,Buckley Park,4,8199 GERMANTOWN AVE,19118,40.0732198,-75.2026333
152,West Triangle,5,200 N 19TH ST,19103,39.9585492,-75.1704881
153,Newhall Park,4,5322 NEWHALL ST,19144,40.0272620,-75.1743680
154,Leverington Park,4,4605 UMBRIA ST,19127,40.0297476,-75.2292819
155,Paolone Park,7,732 SEARS ST,19147,39.9324050,-75.1571910
156,Howard & Reed Park,7,105 REED ST,19147,39.9302663,-75.1467655
157,Daly Park,3,1240 W SEDGELY AVE,19133,39.9997848,-75.1504848
158,Beck Park,7,839 S 02ND ST,19147,39.9364729,-75.1466769
159,Coxe Park,5,2132-34 CHERRY ST,19103,39.9567640,-75.1755090
160,Bringhurst Park,4,200 E BRINGHURST ST,19144,40.0335443,-75.1654369
161,22nd & Catherine Park,7,2200 CATHARINE ST,19146,39.9422760,-75.1793810
162,Boone Park,4,4200 BOONE ST,19128,40.0255946,-75.2185577
163,I-95 Park,5,301-999 S FRONT ST,19147,39.9334447,-75.1456875
164,Pulaski Park,2,3001 E ALLEGHENY AVE,19134,39.9789680,-75.0948180
165,Logan Square,5,200 N 19TH ST,19103,39.9585492,-75.1704881
166,Manton Street Park,7,405-11 MANTON ST,19147,39.9329259,-75.1513927
67,Clearview Park,8,7600 BUIST AVE,19153,39.9071770,-75.2453869
68,Connell Park,8,6401 ELMWOOD AVE,19142,39.9230385,-75.2291643
69,Center Square,5,1400 JOHN F KENNEDY BLV,19107,39.9533330,-75.1633327
70,McMichael Park,4,3201-45 MIDVALE AVE,19129,40.0184249,-75.1862204
71,Fotteral Square,6,2400 N 11TH ST,19133,39.9895290,-75.1508640
72,Harrowgate Park,2,3455 KENSINGTON AVE,19134,39.9999517,-75.1070347
73,Lardner's Point Park,2,5202 LEVICK ST,19135,40.0150718,-75.0461449
74,Mifflin Square,7,500 WOLF ST,19148,39.9199935,-75.1556071
75,Overington Park,3,4600 LEIPER ST,19124,40.0161803,-75.0880340
76,Girard Estates Park,7,2101 SHUNK ST,19145,39.9203470,-75.1831810
77,Park Towne,5,BENJAMIN FRANKLIN PKY,19130,39.9625562,-75.1773861
78,Clara Muhammad Square,8,4700-30 LANCASTER AVE,19131,39.9716149,-75.2161098
79,Harper's Hollow Park,4,5850 OGONTZ AVE,19141,40.0431461,-75.1499306
80,Poquessing Creek Park,1,1300-2600 POQUESSING CRK DR,19116,40.1250796,-74.9936455
81,Jefferson Square,7,300 WASHINGTON AVE,19147,39.9335780,-75.1501580
82,63rd & Lindbergh Park,8,2800 S 63RD ST,19142,39.9201350,-75.2238260
83,Northwood Park,3,999 ARROTT ST,19124,40.0230900,-75.0924880
84,Pleasanthill Park,1,9201 N DELAWARE AVE,19114,40.0425574,-74.9909436
85,Fairhill Square,6,2601-61 N LAWRENCE ST,19133,39.9903941,-75.1395936
86,Kelly Park,4,440-42 PARKER AVE,19128,40.0351711,-75.2357654
87,Campbell Square,2,2525 E ALLEGHENY AVE,19134,39.9859693,-75.1039218
88,Cloverly Park,4,5425 WISSAHICKON AVE,19144,40.0246226,-75.1804500
89,Matthias Baldwin Park,5,423-33 N 19TH ST,19130,40.0080867,-75.1595083
90,John F. Kennedy Plaza,5,1501 JOHN F KENNEDY BLV,19102,39.9536171,-75.1650644
91,Womrath Park,3,4098 FRANKFORD AVE,19124,40.0213938,-75.0799945
92,Clarkson Park,3,5401-55 N BROAD ST,19141,40.0352967,-75.1455693
93,Vine Street Cover,5,200 N 18TH ST,19103,39.9570373,-75.1691887
94,Foglietta Plaza,5,109 SPRUCE ST,19106,39.9448450,-75.1435690
95,Manayunk Park,4,4300 SILVERWOOD ST,19127,40.0260535,-75.2209031
96,Aviator Park,5,200 N 19TH ST,19103,39.9585492,-75.1704881
97,Cassiano Park,6,2301 N 04TH ST,19133,39.9859990,-75.1393510
98,Kay Park,4,4712 PULASKI AVE,19144,40.0220280,-75.1666740
99,Sherwood Park,8,5601 BALTIMORE AVE,19143,39.9466167,-75.2365830
100,Sisters City Park,5,200 N 18TH ST,19103,39.9570373,-75.1691887
101,Howell Park,4,5215 GREENE ST,19144,40.0305090,-75.1686230
102,Shevchenko Park,3,5301 N BROAD ST,19141,40.0346920,-75.1453060
103,Innyard Park,5,4208-52 RIDGE AVE,19129,40.0089674,-75.1941603
104,Lovett Park,4,6923-45 GERMANTOWN AVE,19119,40.0560897,-75.1876253
105,Three Parkway,5,110 N 16TH ST,19103,39.9506840,-75.1676120
106,Buist Park,8,2528 HOBSON ST,19142,39.9187170,-75.2331480
107,Fairview Park,4,4418 MANAYUNK AVE,19128,40.0304020,-75.2201720
108,Winston Park,4,181-85 E WILLOW GROVE AVE,19118,40.0722158,-75.1992965
109,Konrad Square,2,2200-26 E DAUPHIN ST,19125,39.9793380,-75.1279390
110,Woodward Pines,4,7930-34 LINCOLN DR,19118,40.0675869,-75.2030746
111,Levy Park,5,1619-29 ARCH ST,19103,39.9551400,-75.1673380
112,Nichols Park,8,5430-46 RACE ST,19139,39.9634050,-75.2296080
113,Frankford & Pennypack Park,1,4400 PENNYPACK ST,19136,40.0470323,-75.0134850
114,Powers Park,2,2987 ALMOND ST,19134,39.9829919,-75.1085595
115,Gold Star Park,7,613 WHARTON ST,19147,39.9326710,-75.1556452
116,Hawthorne Park,7,750 S 12TH ST,19147,39.9407612,-75.1625120
117,Tolentine Community Park,7,1025-33 MIFFLIN ST,19148,39.9236143,-75.1450901
118,Cedar Park,8,4917-53 BALTIMORE AVE,19143,39.9480380,-75.2224035
119,75th & Chelwynde Park,8,2604 ISLAND AVE,19153,39.9105881,-75.2426245
120,Palmer Park,2,1701-21 FRANKFORD AVE,19125,39.9748102,-75.1329442
121,Ben Barkan Park,8,4936-58 SPRUCE ST,19143,39.9538314,-75.2216377
122,Fitler Square,5,2301-23 PINE ST,19103,39.9475800,-75.1796400
123,Triangle Park,8,5425R-65 UPLAND WAY,19131,39.9829610,-75.2316050
124,Cianfrani Park,7,721 S 08TH ST,19147,39.9406810,-75.1553790
125,Merritt Square,3,1321 STEINBER ST,19124,40.0040106,-75.1029776
126,La Noce Park,4,5119 ROCHELLE AVE,19128,40.0177270,-75.2107230
127,Mario Lanza Park,7,214 CATHARINE ST,19147,39.9374030,-75.1472780
128,Mollbore Terrace Park,7,1226 MOLLBORE TER,19148,39.9156970,-75.1682250
129,Kopernicus Triangle,5,1716-34 RACE ST,19103,39.9567600,-75.1684490
130,Ross Park,3,1000 W GLENWOOD AVE,19133,39.9993284,-75.1466810
131,Weinberg Park,7,2201-09 S 06TH ST,19148,39.9212350,-75.1565800
132,Louis Kahn Park,5,328-38 S 11TH ST,19107,39.9508301,-75.1585066
