133,6501 HEGERMAN ST,2-12,Dorsey Playground,40.0216140,-75.0480930
134,1101 S 45TH ST,2-12,Clark Park,39.9477919,-75.2113727
135,2101-35 CECIL B MOORE AVE,2-12,Martin Luther King Park,39.9810350,-75.1699160
136,2901 CEDAR ST,2-12,Cohocksink Park,39.9842207,-75.1129522
137,3320-50 HAVERFORD AVE,2-5,Mantua Recreation Center,39.9639003,-75.1911870
138,4101 OLD YORK RD,2-12,Hunting Park East,40.0150060,-75.1472001
139,4101 OLD YORK RD,5-12,Hunting Park West (Wingohocking Park),40.0150060,-75.1472001
140,2024-40 E HAGERT ST,2-12,Hagert Playground,39.9843325,-75.1285262
141,1101 E CAYUGA ST,2-12,Ferko Playground,40.0143928,-75.1054227
142,3910-18 CONSHOHOCKEN AVE,2-12,Conshohocken Playground,40.0026336,-75.2080944
143,263-73 W NORRIS ST,5-12,3rd & Norris Playground,39.9809332,-75.1391981
144,10851 CALERA RD,2-12,Picariello Playground,40.0810690,-74.9886730
145,700 S 09TH ST,2-12,Palumbo Playground,39.9413338,-75.1587063
146,1501-39 N 10TH ST,2-12,Marie Dendy Park,39.9529100,-75.1564093
147,231 HORTON ST,2-5,Horton Street Play Lot,39.9662157,-75.2432782
148,1535 W CLEARFIELD ST,2-12,Heritage Park,40.0007650,-75.1560510
149,5326 PULASKI AVE,2-12,Wissahickon Playground,40.0266469,-75.1751770
150,2501-59 DIAMOND ST,2-12,Gathers Park,39.9872934,-75.1746931
151,5431-43 LANSDOWNE AVE,2-12,Baker Playground,39.9773650,-75.2312170
152,601 BORBECK AVE,2-12,Fox Chase Recreation Center,40.0729558,-75.0829690
153,2600 MORRIS ST,2-12,Vare Park,39.9317885,-75.1884102
154,9850 E ROOSEVELT BLV,2-12,Hayes Playground,40.0882721,-75.0219094
155,3102 MECHANICSVILLE RD,2-12,Junod Playground,40.1099196,-74.9656325
156,100 E GODFREY AVE,2-12,Olney Park,40.0444236,-75.1194419
157,5801 W GIRARD AVE,2-12,Carroll Park,39.9710150,-75.2367270
158,5119 ROCHELLE AVE,2-5,La Noce Park,40.0177270,-75.2107230
159,3000 EDGEMONT ST,5-12,Stokley Playground,39.9818320,-75.1070183
160,2901 PRINCETON AVE,2-12,Mayfair Playground,40.0402910,-75.0550221
161,4301 GERMANTOWN AVE,2-12,Nicetown Park,40.0194392,-75.1555997
162,1817-59 N 16TH ST,5-12,Amos Playground,39.9541853,-75.1665011
163,6750 BOYER ST,2-12,Pleasant Playground,40.0579164,-75.1812464
164,3101-27 N 22ND ST,5-12,Panati Playground,39.9546889,-75.1764951
165,4500 RHAWN ST,2-12,Holmesburg Playground,40.0368763,-75.0261556
166,4625 RICHMOND ST,2-12,Bridesburg Recreation Center,39.9991010,-75.0675550
167,405-25 QUEEN ST,2-12,Weccacoe Playground,39.9364380,-75.1438082
168,1400-52 N 05TH ST,2-12,Cruz Park,39.9726517,-75.1444798
169,1601 HELLERMAN ST,2-12,Max Myers Playground,40.0385660,-75.0723795
170,7401 LINDBERGH BLV,2-12,Eastwick Park,39.9065534,-75.2352791
171,4917-53 BALTIMORE AVE,5-12,Cedar Park,39.9480380,-75.2224035
172,2328 N 15TH ST,2-12,Winchester Commons Playground,39.9888498,-75.1574085
173,728 S 55TH ST,2-12,Christy Playground,39.9489955,-75.2332730
174,621 W ALLENS LA,2-12,Allens Lane Art Center,40.0518580,-75.2030040
175,3201 N 05TH ST,5-12,Rivera Park,39.9997752,-75.1384972
176,2601-61 N LAWRENCE ST,2-12,Fairhill Square,39.9903941,-75.1395936
177,4600 N 16TH ST,2-12,Stenton Park Playground,40.0234034,-75.1514760
178,8500 PICKERING AVE,2-12,Emanuel Playground,40.0816260,-75.1753360
179,200-64 E OLNEY AVE,2-12,Zeihler Playground,40.0352253,-75.1211283
180,2827 W PASSYUNK AVE,5-12,28th & Passyunk Playground,39.9211830,-75.1948264
181,2501 E TIOGA ST,2-12,Samuel Recreation Center,39.9907368,-75.0980029
182,1400 S 32ND ST,2-12,Stinger Square Playground,39.9366606,-75.1970492
183,1015-21 MOUNT VERNON ST,2-12,10th & Lemon Playground,39.9635088,-75.1548007
184,1231 S 30TH ST,2-12,Donald Finnegan Playground,39.9376703,-75.1930882
185,2700 S BROAD ST,2-5,Marconi Plaza North,39.9154620,-75.1703560
186,2100-60 N HOWARD ST,2-12,Norris Square,39.9826840,-75.1346860
187,338-50 N 65TH ST,2-12,Granahan Playground,39.9690425,-75.2500532
188,6101 ARDLEIGH ST,2-12,Awbury Park & Recreation Center,40.0522504,-75.1646939
189,501 E JOHNSON ST,5-12,Cliveden Park,40.0506339,-75.1774454
190,1099 E TIOGA ST,2-12,Scanlon Park,40.0010519,-75.1084570
191,4301 LEVICK ST,2-12,Roosevelt Playground,40.0258700,-75.0542950
192,1600 E MOYAMENSING AVE,2-12,Dickinson Square,39.9276480,-75.1516040
193,5200 MEDIA ST,2-12,Conestoga Community Playground,39.9752920,-75.2269940
194,2136 CASTOR AVE,2-12,Heitzman Recreation Center,39.9977150,-75.0983860
195,802 E GODFREY AVE,2-12,Houseman Recreation Center,40.0302173,-75.0931795
196,4740 WAYNE AVE,2-12,Happy Hollow Playground,40.0240498,-75.1652523
197,609-29 SNYDER AVE,2-12,Ford P.A.L. Playground,39.9232261,-75.1448334
198,600-44 LOMBARD ST,2-12,Starr Garden Playground,39.9430064,-75.1521253
199,2901 S 56TH ST,2-12,Bartram's Garden,39.9294317,-75.2138929
200,800 BARTLETT ST,2-12,Lackman Playground,40.1057441,-75.0407550
201,732-66 N 36TH ST,2-12,Miles Mack Playground,39.9582255,-75.1937714
202,4700-30 LANCASTER AVE,2-12,Muhammad Park,39.9716149,-75.2161098
203,7370 CENTRAL AVE,2-12,Burholme Park,40.0686375,-75.0885963
204,6401 ELMWOOD AVE,2-12,Connell Park,39.9230385,-75.2291643
205,5430-46 RACE ST,2-12,Nichols Park,39.9536273,-75.1406804
206,2500 S 77TH ST,2-12,Cibotti Playground,39.9086982,-75.2486363
207,2500 S 77TH ST,2-12,Eastwick Regional Park,39.9086982,-75.2486363
208,900 FEDERAL ST,2-12,Capitolo Playground,39.9337900,-75.1597990
209,2100 S 24TH ST,2-12,Smith Playground,39.9265004,-75.1863785
210,3300-26 WALLACE ST,2-12,33rd & Wallace Playground,39.9651179,-75.1908640
211,7701 MANSFIELD AVE,2-12,Finley Park,40.0646908,-75.1703778
212,6744 REGENT ST,2-12,McCreesh Playground,39.9260562,-75.2408773
213,4310 HAVERFORD AVE,2-12,Lee Cultural Center,39.9615560,-75.2104440
214,2020-50 W LEHIGH AVE,2-12,Cecil B Moore Recreation Center,39.9951885,-75.1645571
215,1202-32 E MONTGOMERY AVE,2-12,Fishtown Playground,39.9718684,-75.1280311
216,1010 ARROTT ST,2-12,Simpson Recreation Center,40.0218028,-75.0931794
217,4301 PRINCETON AVE,2-12,Mullin Playground,40.0322640,-75.0408379
218,213 W ONTARIO ST,2-5,Reed Playground,40.0023730,-75.1332230
219,4971 BAYNTON ST,2-12,Wister Playground,40.0323411,-75.1609430
220,8725 VERREE RD,2-12,CCA Baldi Playground,40.0920140,-75.0506200
221,5800 WALNUT ST,5-12,Sayre Morris Playground,39.9574750,-75.2385680
222,5800 CHESTER AVE,2-12,Francis Myers Park,39.9357137,-75.2285321
223,3400-02 N 22ND ST,5-12,22nd & Ontario Playground,39.9540524,-75.1766675
224,5801 FRANKFORD AVE,2-12,Wissinoming Park,40.0264176,-75.0686452
225,13024 STEVENS RD,2-12,Boyle Playground,40.1206956,-75.0083227
226,1101 W SUSQUEHANNA AVE,2-12,Penrose Playground,39.9859830,-75.1518866
227,9201 N DELAWARE AVE,2-12,Pleasant Hill Park,40.0425574,-74.9909436
228,743-81 N 48TH ST,2-12,Mill Creek Playground,39.9611757,-75.2164749
229,800 N 08TH ST,2-12,East Poplar Playground,39.9655439,-75.1510648
230,4901 KINGSESSING AVE,2-12,Kingsessing Park,39.9430842,-75.2153118
231,800 W CUMBERLAND ST,2-12,Veterans Playground,39.9890320,-75.1463610
232,231-37 E WYOMING AVE,2-12,Feltonville Playground,40.0224490,-75.1293029
233,1385 RUAN ST,2-12,Deni Playground,40.0119169,-75.0916230
234,8200 LYONS AVE,2-5,Pepper School Playground,39.8981908,-75.2468468
235,NORTH 27TH AVE AND PENNSYLVANIA AVE,2-5,26th & Pennsylvania Avenue,39.9874319,-75.1775629
236,S. CHAMOUNIX DRIVE AND BELMONT MANSION DRIVE,5-12,Belmont Grove,39.9930505,-75.2149846
237,S. CONCOURSE DRIVE AND BELMONT AVENUE,5-12,Carousel House,39.9786210,-75.2137050
238,ENFIELD AVENUE AND TORRESDALE AVE,5-12,Enfield Street- Pennypack Creek Park,40.0381250,-75.0196710
239,4600 MORRIS ST,5-12,Fernhill Park South,40.0215842,-75.1685810
240,2400 N 11TH ST,2-12,Fotteral Square,39.9895290,-75.1508640
241,575 TOMLINSON RD,5-12,Gifford Playground,40.1152280,-75.0252150
242,AVENUE OF THE REPUBLIC AND EAST MEMORAL HALL DRIVE,5-12,Kelly Pool,40.0079032,-75.3071033
243,POPLAR DRIVE AND POPLAR STREET,2-5,Lemon Hill- East Park,39.9735873,-75.1869866
244,RHAWN ST AND HOLMEHURST AVE,5-12,Little City- Pennypack Creek Park,40.0509171,-75.0361546
245,N 33RD STREET AND DIAMOND ST,2-12,Mander Playground,39.9886650,-75.1870590
246,LANSDOWNE AVENUE AND N 68TH ST,2-12,Papa Playground,39.9742581,-75.2552120
247,PARKSIDE AVENUE AND ABERDEEN ST,5-12,Parkside-Evans Playground,39.9820820,-75.2265860
248,LANSDOWNE AVE AND N 75TH ST,2-12,Rose Playground,39.9724218,-75.2598137
249,PENNSYLVANIA AVENUE AND SPRING GARDEN STREET,2-5,Van Coln Community Center,39.9643287,-75.1760771
250,SUSQUEHANNA RD AND VERREE RD,2-12,Verree Road & Susquehanna Rd- Pennypack Park,40.0801900,-75.0685279
251,COBBS CREEK PKWY AND WHITBY AVE,2-12,Whitby Avenue Playground,39.9402923,-75.2367187
252,2132-34 Cherry Street,2-12,Coxe Park Playground,39.9567640,-75.1755090
253,Ogantz & Olney Avenues,5-12,Kemble Park,40.0389771,-75.1499928
254,4208-52 RIDGE AVE,2-12,Inn Yard Park,40.0089674,-75.1941603
1,4131 UNRUH AVE,2-12,Vogt Recreation Center,40.0302320,-75.0505079
2,5700 TORRESDALE AVE,2-12,Moss Playground,40.0164190,-75.0632110
3,4740 WOODLAND AVE,5-12,48th & Woodland Playground,39.9421216,-75.2096958
4,1900 WAKELING ST,2-12,Gambrell Playground,40.0163010,-75.0747284
5,400-32 E INDIANA AVE,2-12,Hissey Playground,39.9946573,-75.1238326
6,1101 N 38TH ST,2-12,Claybord & Lewis Playground,39.9732866,-75.1992333
7,9152 ACADEMY RD,2-12,Holme Playground,40.0560280,-75.0085363
8,1737-39 FRANCIS ST,2-5,Francisville Playground,39.9686968,-75.1668711
9,6000 RISING SUN AVE,2-12,Lawncrest Recreation Center,40.0454567,-75.1010108
10,11061 KNIGHTS RD,2-12,Chalfont Playground,40.0804280,-74.9763818
11,7301 TORRESDALE AVE,2-12,Russo Park Playground,40.0333921,-75.0281150
12,601 E INDIANA AVE,2-5,McPearson Square,39.9941806,-75.1199716
13,1315-21 N 04TH ST,2-5,Hart Playground,39.9509320,-75.1465280
14,200 N 06TH ST,2-12,Franklin Square,39.9551560,-75.1510959
15,147 MASTER ST,2-5,Hancock/St John's Playground,39.9721920,-75.1370784
16,113-23 W ONTARIO ST,2-12,Schmidt Playground,40.0015549,-75.1279615
17,5200 N PENN ST,2-12,McIlvain Playground,40.0235549,-75.0799882
18,300 SHUNK ST,2-12,Murphy Park,39.9153040,-75.1540210
19,11701 THORNTON RD,2-12,Palmer Playground,40.0957546,-74.9911954
20,608-16 N 37TH ST,5-12,37th & Mt Vernon Playground,39.9586038,-75.1951006
21,851 W OLNEY AVE,2-12,Cherashore Playground,40.0371424,-75.1358498
22,1200 WHARTON ST,2-12,Columbus/ Di Prospero Playground,39.9331550,-75.1647760
23,9550 FRANKFORD AVE,2-12,Torresdale Playground,40.0582728,-74.9976211
24,1501 E BRISTOL ST,2-12,Piccoli Playground,40.0118420,-75.0977219
25,3694 CHESTERFIELD RD,2-12,Mitchell Playground,40.0687326,-74.9923556
26,706-12 N 03RD ST,2-5,Northern Liberties Playground,39.9505850,-75.1457975
27,3267-81 ALMOND ST,2-12,Frank Glavin Playground,39.9865224,-75.1018189
28,6801 GROVERS AVE,2-12,James Finnegan Playground,39.9158199,-75.2302018
29,1801 MEADOW ST,2-5,Wilmot Park,40.0136394,-75.0802314
30,5072 OGDEN ST,2-12,West Mill Creek Playground,39.9673442,-75.2224273
31,88 E HAINES ST,2-12,Morton Playground,40.0392930,-75.1747010
32,8101 BUSTLETON AVE,2-12,Rhawnhurst Recreation Center,40.0613143,-75.0518302
33,856 N LAWRENCE ST,2-12,Community Park,39.9653570,-75.1452800
34,5710-18 GERMANTOWN AVE,2-12,Vernon Park,40.0360250,-75.1754330
35,2502-12 N HOWARD ST,2-12,Waterloo Playground,39.9880125,-75.1326047
36,311-17 DELANCEY ST,2-12,Delancey Park,39.9441800,-75.1477080
37,3432 N 07TH ST,2-12,Franklinville,40.0041195,-75.1413142
38,1301 BEACH ST,2-5,Penn Treaty Park,39.9667728,-75.1291320
39,130-60 W WESTMORELAND ST,2-12,Calozza Park,40.0002542,-75.1300308
40,2326 N 05TH ST,2-5,Dauphin Street Play Lot,39.9868460,-75.1416940
41,3455 KENSINGTON AVE,2-12,Harrowgate Park,39.9999517,-75.1070347
42,1832-50 N HOWARD ST,2-12,Towey Playground,39.9782670,-75.1351330
43,500 WOLF ST,2-12,Mifflin Square,39.9199935,-75.1556071
44,3901 TERRACE ST,2-5,Wissahickon Neighbors Playground,40.0216220,-75.2131350
45,400-64 E ONTARIO ST,2-12,Mcveigh Park,40.0008234,-75.1225298
46,917 W BUTLER ST,2-5,Butler & Percy Play Lot,40.0100114,-75.1431760
47,1601-35 E WALNUT LA,2-12,Simons Park,40.0412930,-75.1780730
48,3201 RICHMOND ST,2-12,Monkiewicz Playground,39.9829676,-75.1014132
49,9050 TORRESDALE AVE,2-12,Jacobs Playground,40.0481612,-75.0033071
50,9050 TORRESDALE AVE,5-12,Trumbette Playground,40.0481612,-75.0033071
51,2901 N 29TH ST,2-12,James Allen Shuler Playground,40.0001380,-75.1778904
52,101-31 CARPENTER ST,5-12,Shot Tower Playground,39.9346680,-75.1457850
53,613 WHARTON ST,2-12,Gold Star Park,39.9326710,-75.1556452
54,5822-24 RIDGE AVE,2-12,Kendrick Park,40.0287386,-75.2104417
55,400 WASHINGTON AVE,2-12,Sacks Playground,39.9338940,-75.1517240
56,6201 TORRESDALE AVE,2-12,American Legion Playground,40.0333921,-75.0281150
57,1800 WALLACE ST,2-12,Clemente Playground,39.9657120,-75.1680960
58,5700 HAVERFORD AVE,2-12,Shepard Park,39.9679771,-75.2337555
59,213 REED ST,2-12,Herron Playground,39.9306950,-75.1487010
60,230-34 DICKINSON ST,2-12,Donnelly Park,39.9286704,-75.1452200
61,6000 N 05TH ST,2-12,Fisher Park,40.0425870,-75.1291809
62,641 LINDLEY AVE,2-12,Barrett Playground,40.0304010,-75.1358840
63,8601 WISSAHICKON AVE,2-12,Houston Playground,40.0670178,-75.2309023
64,1401-55 N 27TH ST,2-12,Athletic Playground,39.9771994,-75.1797578
65,4030-60 BROWN ST,2-12,Belmont School,39.9621515,-75.1376087
66,3255 N MARSTON ST,5-12,Etting Street Play Lot,40.0058360,-75.1742100
67,6300 SPRUCE ST,2-5,Cobbs Environmental Education Center,39.9572426,-75.2478909
68,3600 N 11TH ST,2-12,11th & Venango Play Lot,40.0073700,-75.1465630
69,2032-62 N 08TH ST,2-12,8th & Diamond Playground,39.9831030,-75.1474840
70,5601 BALTIMORE AVE,2-12,Sherwood Park,39.9466167,-75.2365830
71,5100 PINE ST,2-12,Malcolm X Memorial Park,39.9533050,-75.2243541
72,338-46 S 26TH ST,2-12,Markward Playground,39.9480560,-75.1833960
73,6250 FRONTENAC ST,2-12,Tarken Recreation Center,40.0395579,-75.0826756
74,5655 GRAYS AVE,2-12,Deritis Playground,39.9317270,-75.2203530
75,8300 FRANKFORD AVE,2-5,Frankford and Solly- Pennypack Creek Park,40.0436723,-75.0219214
76,2701 S BROAD ST,2-12,Marconi Plaza South,39.9168622,-75.1712435
77,2109 W CHEW AVE,2-12,Belfield Playground,40.0412887,-75.1563121
78,200 SNYDER AVE,2-12,Burke Playground,39.9215881,-75.1503773
79,2600 ARAMINGO AVE,2-12,Cione Playground,39.9812665,-75.1178239
80,100-70 E JOHNSON ST,2-12,Rumph Park,40.0472275,-75.1808353
81,3001 W LEHIGH AVE,2-12,29th & Chalmers Park,39.9973019,-75.1802872
82,209-99 E HARTWELL LA,2-12,Water Tower Recreation Center,40.0746007,-75.2012849
83,12 COBBS CREEK PKY,2-12,Cobbs Creek Recreation Center,39.9531716,-75.2487542
84,5153 E TABOR RD,2-12,Garland and Bingham- Tacony Creek Park,40.0331990,-75.1102490
85,5000 HERMIT LA,2-12,Daisy Fields,40.0246174,-75.2027331
86,7001 GERMANTOWN AVE,2-12,Mt Airy Playground,40.0582700,-75.1881790
87,2100 WAKELING ST,2-12,Carmella Playground,40.0110793,-75.0729628
88,1700 S BROAD ST,2-5,Di Silvestro Playground,39.9291562,-75.1691200
89,5901-29 W COLUMBIA AVE,2-12,Tustin Playground,39.9817632,-75.2409783
90,3500 S BROAD ST,2-12,FDR Park,39.9067353,-75.1738833
91,4300 SILVERWOOD ST,2-12,Manayunk Park,40.0260535,-75.2209031
92,1200 CARPENTER ST,2-12,Hawthorne Playground/Cultural Center,39.9384550,-75.1634940
93,440-42 PARKER AVE,2-12,Kelly Park,40.0351711,-75.2357654
94,4936-58 SPRUCE ST,5-12,Barkan Park,39.9538314,-75.2216377
95,2951 WELSH RD,2-12,McArdle Park,40.0588296,-75.0284099
96,1100 E CHELTEN AVE,2-12,Lonnie Young Park,40.0496837,-75.1601867
97,2500-34 N 03RD ST,2-12,Nelson Playground,39.9890766,-75.1382067
98,1400 COTTMAN AVE,2-12,Jardel Recreation Center,40.0558180,-75.0768420
99,6100 BALTIMORE AVE,2-5,61st & Baltimore Avenue Playground,39.9437968,-75.2458573
100,1927-41 W ONTARIO ST,2-12,Jerome Brown Playground,40.0057470,-75.1604287
101,5425 WISSAHICKON AVE,2-12,Cloverly Park,40.0246226,-75.1804500
102,1800 JOHNSTON ST,2-12,Barry Playground,39.9157920,-75.1789390
103,200-20 W 65TH AVE,2-12,Sturgis Playground,40.0496061,-75.1228274
104,3500 CRAWFORD ST,2-12,Mcdevitt Park,40.0101831,-75.1872292
105,155-59 W LEHIGH AVE,2-5,Maguire Playground,39.9909330,-75.1292640
106,122-24 S 45TH ST,2-5,45th & Sansom tot lot,39.9575936,-75.2112073
107,4423 LONGSHORE AVE,2-5,Disston Recreation Center,40.0286760,-75.0445699
108,201 FOUNTAIN ST,2-12,Hillside Park,40.0333430,-75.2296460
109,1800 WASHINGTON AVE,5-12,Chew Playground,39.9386293,-75.1731936
110,2150-72 E HUNTINGDON ST,2-12,Pop's Playground,39.9839311,-75.1230899
111,740 S 17TH ST,2-12,Marian Anderson Park,39.9420209,-75.1716520
112,3905 FORD RD,2-5,Ford Road North,39.9999897,-75.2078009
113,1149 W CAMBRIA ST,2-12,12th & Cambria Playground,39.9967700,-75.1498580
114,3001 ROBBINS ST,2-12,Lower Mayfair Playground,40.0293816,-75.0627439
115,1036-66 N FRONT ST,2-12,Tip Top Playground,39.9515640,-75.1417026
116,3001-15 JEFFERSON ST,5-12,30th & Jefferson Playground,39.9731452,-75.1346231
117,2538 WEBB ST,2-5,Webb Street Play Lot,39.9765870,-75.1181480
118,5826 MC MAHON AVE,2-12,Waterview Park,39.9523350,-75.1637890
119,6300 RIDGE AVE,2-12,Gorgas Park,40.0366614,-75.2187956
120,3369 RIDGE AVE,2-12,Strawberry Mansion play lot,39.9948240,-75.1869130
121,2901-19 S 63RD ST,5-12,Lindbergh Park,39.9620934,-75.2469694
122,1800-56 BLAIR ST,2-12,Shissler Recreation Center,39.9775009,-75.1320842
123,700-14 N 39TH ST,2-12,39th & Olive Playground,39.9569474,-75.1996237
124,4600 LEIPER ST,2-12,Overington Park,40.0161803,-75.0880340
125,1000-42 LOMBARD ST,2-12,Seger Playground,39.9435870,-75.1592740
126,1300 S 23RD ST,2-12,Wharton Square Playground,39.9355369,-75.1832120
127,3500 ACADEMY RD,2-12,Fitzpatrick Playground,40.0562910,-75.0089310
128,177-83 W PRICE ST,2-5,Price Street Play Lot,40.0331928,-75.1799784
129,3300 SOLLY AVE,2-12,Ramp Playground,40.0488839,-75.0242873
130,2201 S 16TH ST,2-12,Guerin Playground,39.9233349,-75.1731125
131,4600 MORRIS ST,2-12,Fernhill Park North,40.0215842,-75.1685810
132,1610 CHELTEN AVE,2-12,Morris Estate Park,40.0509951,-75.1456095
