"OBJECTID,N,10,0","NAME,C,100","DISTRICT,N,9,0","ADDRESS,C,50","ZIPCODE,C,5"
1,"Wissahickon Valley Park",4,,"19128"
2,"West Fairmount Park",5,,"19131"
3,"Pennypack Creek Park",1,,"19152"
4,"Cobbs Creek Park",8,,
5,"East Fairmount Park",5,,"19121"
6,"Tacony Creek Park",3,,"19120"
7,"Pennypack on the Delaware",1,"8201 STATE RD","19136"
8,"Franklin D. Roosevelt Park",7,"3500 S BROAD ST","19145"
9,"Morris Park",8,"6600 SHERWOOD RD","19151"
10,"Walton Run",1,"11000 ACADEMY RD","19154"
11,"Hunting Park",3,"1101 W HUNTING PARK AVE","19140"
12,"Poquessing Creek Park",1,"3601 ACADEMY RD","19154"
13,"Fluehr Park",1,"4800 GRANT AVE","19114"
14,"Burholme Park",1,"7370 CENTRAL AVE","19111"
15,"Wister's Woods Park",4,"432-60 E WISTER ST","19141"
16,"Wooden Bridge Run",1,"2855 WILLITS RD","19114"
17,"Bartram's Garden",8,"5400 LINDBERGH BLV","19143"
18,"Clifford Park",4,"6331 WISSAHICKON AVE","19144"
19,"Carpenter's Woods Park",4,"7045-99 GREENE ST","19119"
20,"Fernhill Park",4,"4600 MORRIS ST","19144"
21,"Manayunk Canal",4,"4500 MAIN ST","19127"
22,"Poquessing Creek Park",1,"3125 MECHANICSVILLE RD","19154"
23,"Carroll Park Cobbs Creek",8,"7800 CITY AVE","19151"
24,"Awbury Park",4,"6101 ARDLEIGH ST","19138"
25,"Holme Crispin Park",1,"3065 HOLME AVE","19136"
26,"Schuylkill River Park",5,"300 S 26TH ST","19103"
27,"Fisher Park",3,"6000 N 05TH ST","19120"
28,"Disston Park",2,"6501-6951 KEYSTONE ST","19135"
29,"Poquessing Creek Park",1,"1217 STEVENS RD","19116"
30,"Junod Park",1,"3102 MECHANICSVILLE RD","19154"
31,"Eastwick Regional Park",8,"80TH ST & MARS PL","19153"
32,"Poquessing Creek Park",1,"4341 WHITING RD","19154"
33,"29th & Chalmers Park",6,"3001 W LEHIGH AVE","19132"
34,"Gorgas Park",4,"6300 RIDGE AVE","19128"
35,"Marconi Plaza",7,"2700 S BROAD ST","19148"
36,"Fort Mifflin",8,"4800 FORT MIFFLIN RD","19153"
37,"Poquessing Creek Park",1,"9900-99 HEGERMAN ST","19114"
38,"Pastorius Park",4,"200 W HARTWELL LN","19118"
39,"Poquessing Creek Park",1,"130 DIMARCO DR","19154"
40,"Gray's Ferry Crescent",7,"1101 S 34TH ST","19146"
41,"Benjamin Franklin Parkway",5,"BENJ FRANKLIN PKY","19130"
42,"Poquessing Creek Park",1,"10501 KNIGHTS RD","19154"
43,"Wakefield Park",4,"5300 N 16TH ST","19141"
44,"Vine Street Park",5,"VINE STREET EXP","19103"
45,"Clarence H Clark Park",8,"4301 CHESTER AVE","19104"
46,"Rittenhouse Town",4,"5800 WISSAHICKON AVE","19144"
47,"Eastwick Park",8,"7401 LINDBERGH BLV","19153"
48,"Germany Hill",4,"4849 SMICK ST","19128"
49,"Reyburn Park",6,"1950 W LEHIGH AVE","19132"
50,"Vernon Park",4,"5710-18 GERMANTOWN AVE","19144"
51,"Penn Treaty Park",2,"1201-1301 BEACH ST","19125"
52,"Wingohocking Park",3,"4101 OLD YORK RD","19140"
53,"Kemble Park",4,"5641 OGONTZ AVE","19141"
54,"Bradford Park",1,"2400 FAUNCE ST","19152"
55,"Eakins Oval",5,"2500 BENJ FRANKLIN PKY","19130"
56,"Rittenhouse Square",5,"1800 WALNUT ST","19103"
57,"Loudoun Park",4,"4650 GERMANTOWN AVE","19144"
58,"Elmwood Park",8,"7101 DICKS AVE","19142"
59,"Washington Square",5,"600 WALNUT ST","19106"
60,"Franklin Square",5,"200 N 06TH ST","19106"
61,"Norris Square",6,"2100-60 N HOWARD ST","19122"
62,"McPherson Square",3,"601 E INDIANA AVE","19134"
63,"Malcolm X Memorial Park",8,"5100 PINE ST","19143"
64,"Cliveden Park",4,"501 E JOHNSON ST","19119"
65,"Old Line Park",4,"8730 OLD LINE RD","19128"
66,"Carroll Park",8,"5801 W GIRARD AVE","19131"
133,"Benson Park",2,"1440R-44 N 04TH ST","19122"
134,"Christ Church Park",5,"201-17 MARKET ST","19106"
135,"Delancey Park",5,"311-19 DELANCEY ST","19106"
136,"Officer Daniel Boyle Park",6,"2401-13 GERMANTOWN AVE","19133"
137,"Market Square",4,"5501 GERMANTOWN AVE","19144"
138,"Barnes & Loney Park",1,"7966 OXFORD AVE","19111"
139,"Hedge Street Park",2,"4610 HEDGE ST","19124"
140,"Etting Square",6,"3255 N MARSTON ST","19129"
141,"Julian Abele Park",7,"923 S 22ND ST","19146"
142,"Ralph Brooks Park",7,"1601-13 S 20TH ST","19145"
143,"Gilbert Stuart Park",4,"5132 GERMANTOWN AVE","19144"
144,"Nicetown Park",4,"4369-71 GERMANTOWN AVE","19140"
145,"Diamond Park",6,"1736-44 DIAMOND ST","19121"
146,"Wolf Park",4,"7018 MC CALLUM ST","19119"
147,"Bardascino Park",7,"1000 S 10TH ST","19147"
148,"Donnelly Park",7,"230-34 DICKINSON ST","19147"
149,"Palumbo Park",7,"723 CATHARINE ST","19147"
150,"Hamilton Park",3,"547 RISING SUN AVE","19140"
151,"Buckley Park",4,"8199 GERMANTOWN AVE","19118"
152,"West Triangle",5,"200 N 19TH ST","19103"
153,"Newhall Park",4,"5322 NEWHALL ST","19144"
154,"Leverington Park",4,"4605 UMBRIA ST","19127"
155,"Paolone Park",7,"732 SEARS ST","19147"
156,"Howard & Reed Park",7,"105 REED ST","19147"
157,"Daly Park",3,"1240 W SEDGELY AVE","19133"
158,"Beck Park",7,"839 S 02ND ST","19147"
159,"Coxe Park",5,"2132-34 CHERRY ST","19103"
160,"Bringhurst Park",4,"200 E BRINGHURST ST","19144"
161,"22nd & Catherine Park",7,"2200 CATHARINE ST","19146"
162,"Boone Park",4,"4200 BOONE ST","19128"
163,"I-95 Park",5,"301-999 S FRONT ST","19147"
164,"Pulaski Park",2,"3001 E ALLEGHENY AVE","19134"
165,"Logan Square",5,"200 N 19TH ST","19103"
166,"Manton Street Park",7,"405-11 MANTON ST","19147"
67,"Clearview Park",8,"7600 BUIST AVE","19153"
68,"Connell Park",8,"6401 ELMWOOD AVE","19142"
69,"Center Square",5,"1400 JOHN F KENNEDY BLV","19107"
70,"McMichael Park",4,"3201-45 MIDVALE AVE","19129"
71,"Fotteral Square",6,"2400 N 11TH ST","19133"
72,"Harrowgate Park",2,"3455 KENSINGTON AVE","19134"
73,"Lardner's Point Park",2,"5202 LEVICK ST","19135"
74,"Mifflin Square",7,"500 WOLF ST","19148"
75,"Overington Park",3,"4600 LEIPER ST","19124"
76,"Girard Estates Park",7,"2101 SHUNK ST","19145"
77,"Park Towne",5,"BENJAMIN FRANKLIN PKY","19130"
78,"Clara Muhammad Square",8,"4700-30 LANCASTER AVE","19131"
79,"Harper's Hollow Park",4,"5850 OGONTZ AVE","19141"
80,"Poquessing Creek Park",1,"1300-2600 POQUESSING CRK DR","19116"
81,"Jefferson Square",7,"300 WASHINGTON AVE","19147"
82,"63rd & Lindbergh Park",8,"2800 S 63RD ST","19142"
83,"Northwood Park",3,"999 ARROTT ST","19124"
84,"Pleasanthill Park",1,"9201 N DELAWARE AVE","19114"
85,"Fairhill Square",6,"2601-61 N LAWRENCE ST","19133"
86,"Kelly Park",4,"440-42 PARKER AVE","19128"
87,"Campbell Square",2,"2525 E ALLEGHENY AVE","19134"
88,"Cloverly Park",4,"5425 WISSAHICKON AVE","19144"
89,"Matthias Baldwin Park",5,"423-33 N 19TH ST","19130"
90,"John F. Kennedy Plaza",5,"1501 JOHN F KENNEDY BLV","19102"
91,"Womrath Park",3,"4098 FRANKFORD AVE","19124"
92,"Clarkson Park",3,"5401-55 N BROAD ST","19141"
93,"Vine Street Cover",5,"200 N 18TH ST","19103"
94,"Foglietta Plaza",5,"109 SPRUCE ST","19106"
95,"Manayunk Park",4,"4300 SILVERWOOD ST","19127"
96,"Aviator Park",5,"200 N 19TH ST","19103"
97,"Cassiano Park",6,"2301 N 04TH ST","19133"
98,"Kay Park",4,"4712 PULASKI AVE","19144"
99,"Sherwood Park",8,"5601 BALTIMORE AVE","19143"
100,"Sisters City Park",5,"200 N 18TH ST","19103"
101,"Howell Park",4,"5215 GREENE ST","19144"
102,"Shevchenko Park",3,"5301 N BROAD ST","19141"
103,"Innyard Park",5,"4208-52 RIDGE AVE","19129"
104,"Lovett Park",4,"6923-45 GERMANTOWN AVE","19119"
105,"Three Parkway",5,"110 N 16TH ST","19103"
106,"Buist Park",8,"2528 HOBSON ST","19142"
107,"Fairview Park",4,"4418 MANAYUNK AVE","19128"
108,"Winston Park",4,"181-85 E WILLOW GROVE AVE","19118"
109,"Konrad Square",2,"2200-26 E DAUPHIN ST","19125"
110,"Woodward Pines",4,"7930-34 LINCOLN DR","19118"
111,"Levy Park",5,"1619-29 ARCH ST","19103"
112,"Nichols Park",8,"5430-46 RACE ST","19139"
113,"Frankford & Pennypack Park",1,"4400 PENNYPACK ST","19136"
114,"Powers Park",2,"2987 ALMOND ST","19134"
115,"Gold Star Park",7,"613 WHARTON ST","19147"
116,"Hawthorne Park",7,"750 S 12TH ST","19147"
117,"Tolentine Community Park",7,"1025-33 MIFFLIN ST","19148"
118,"Cedar Park",8,"4917-53 BALTIMORE AVE","19143"
119,"75th & Chelwynde Park",8,"2604 ISLAND AVE","19153"
120,"Palmer Park",2,"1701-21 FRANKFORD AVE","19125"
121,"Ben Barkan Park",8,"4936-58 SPRUCE ST","19143"
122,"Fitler Square",5,"2301-23 PINE ST","19103"
123,"Triangle Park",8,"5425R-65 UPLAND WAY","19131"
124,"Cianfrani Park",7,"721 S 08TH ST","19147"
125,"Merritt Square",3,"1321 STEINBER ST","19124"
126,"La Noce Park",4,"5119 ROCHELLE AVE","19128"
127,"Mario Lanza Park",7,"214 CATHARINE ST","19147"
128,"Mollbore Terrace Park",7,"1226 MOLLBORE TER","19148"
129,"Kopernicus Triangle",5,"1716-34 RACE ST","19103"
130,"Ross Park",3,"1000 W GLENWOOD AVE","19133"
131,"Weinberg Park",7,"2201-09 S 06TH ST","19148"
132,"Louis Kahn Park",5,"328-38 S 11TH ST","19107"
